code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"   / o i > > s / 8 6 d ; P  m  p M J m V N A  F } W j g 5 & G [ 0  ' W , h [ ~ { * H q  9 i ~ J `    \ F   b  } 9  _ c 
 x o # c f { C . O O 
 X = (  f ? z o \ U "" M B z i  w 2 q   }  x d ,  } 2  Y U 9 q q : a T Q x + m d  * # V  &  ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h 6 6   s   j  q  $ U    y  b z   t  D F . l  T  ""  $ A  / J M i 4 # M  Z  b   m 2 y   *  l Z  H 5 , p = ~  ' Q + B   e :  - B "" Y n 7   K   ,  M D  O h  O  C 4 0 _ ;  ` d B K   ^ E U E | (  W  ~ S * G 7 @ 
 L f S ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V 1    , H E # | # 8    / H ( !   9 { i  A G ) n W ? F J   b V d  ] h 7  ; $ i N a   <   ' 
 o J X 2 V \ d t  O < W 0 _ K h  ) y i 0  ^   z 9   9 { ? n r r  ]  h  g G a } -  j 	 Z [ E ]  i o  \ v   d ~ V  J % R q J 8 5 k A 7 ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v = - E d W T      8 n ~ m V 2 ( 6  M  Q ] ) r )    
   s F ` # ~   ,  e I 2 > x 
 	 i  8 ` 	 W n B ` _ 4  Y \ : X | t  . ~ G  I x 1   % x P = * S 	 z  9 
 B A 6   F J ^ G <  . o W : H   ) o H  h k ?   i e X >  r & 3 8 #  K  9 ",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" X h e W v { 6 w Z Z % a i U  u  y - # D  a i @  -  f ^ { # E  '   X ' # Z   o ;    & y s s W 9 X 5 { % | > % j 8 n  u 8 > *  k  8 s [ p n z e > ] *  # !  x  } ? J { G F i P 4 w + w 0 n a P d  1 z  s :  c ?  E n a  . l  \ v O  . K ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 G j P ? ; # m 6 R ) J 0  t   E  J P + } ""  % I  c > M   < D k    = \ X } A H b r  z B m ; M  &  Z ,  e P N 4 L 
 X o L g n Y l O   3 X V  L M L  N < l ^ P e < s ! L r ? C b P - M X   F H  m Q - p P ' R D F % O 3  N J  c  : ]   ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F  N 2  _ + /  $ 
 o 6  X } I  -  Q o ? ^ ~ E  O   < E h E b -  q ) 5 N V Y 8 5 H   . E e  ! > F    ?  1 d D 9  O   n P ? # 4 2 a  ) B  e w Y  W ? y   r n . =   e u  R L k (  3   L J A 2 Z Y S q C { M  k , , d  5  `  N D  h L ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", m  <   x 9 l 4 + < > L X } \ 9 	 j m X h 
 | # 
  x D $ l I R  ,  L . p  z ( u N M  u t  I   c   [ ,  # T g Y ) 4 w A x  r H w i X 3 e ] v U 8 | g ~ Z I - | U = & 4  m 1 F s H \ x  w > ] x v R n W  G  _ 	 c ?   3 k ] e   n 
 <  M ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s w 
 	   < m     u T ] * c ,  . L  a _ x @ e  ^ t ~  z y Z 
 I  . M . Y J Y  j t M r  "" B @ ' * "" (   > k \ z  q   5 # # U   `     / M    c S = +  l  n  < "" ' V  ""  i 2 '   9 ` {   U ] $ ] o 4 u [ H c h    C  T G _ $ 5 ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" @ ^  U ] d U # B @ z . v D I Z s  V K \ D  L [  T d x k 
 ` ; { j + D 5 Q Z . . 0 J  d l , $ ~ * * S j 
 L !  q y P k  9 [ @ 6 I i l /   H f o A ` a x 8 s p 	 X $ )   o : z F 6 1  5 4  h  O  M H C s Z 6 A }   `   k  , .  2  4 m K i ! ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g - 0 x x M v a ^  * s 2 A } 1  t 8 3 Q Z p m d K m v t L O R      J  `   3 {   4 , / b b  y     r r X 2  ; D 
  o  c x    Z l V ` W r = v  ""  u  r K   "" z ^ 
 I a 9 @  m  J a ! f 	 \ . 6 {  m V T  t # u r  * o D ,  3 F g D ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D F  T     M W ~  T X  2 /  [ ""  L F F l p H 	  l ~ V 7 N % ^ j C  H  [  Y 6 ! o I ? H   R q  z I X  z  g |  ! % }  `  ! ! J   o ~ p   z ~ - ^ >  8 S t 1  =  1   E #  
 ! 6 | X  B p K j I _ 4   ]    7 R ' ( B   #   7 ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y j @ 5 U g     b l 
 v N   v ,  R   O x . B X < 6  2 _ [   t  8 n 0 3 J  g H p [  L T = L d > H   ^ g  U z V K + 	 1 > . # ! e S - 5 } c  H ? : E U U b  R  > F  B >  ; [  F x   b i  C J v N 0 V - T  E - z = V  : | , i  b E W j U ",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A   ^  ] E \ J { s F G  C I M  x n   4 ) F   h 	 w Y W 1 B { =  (  3 9 _ E \ / 7 N q i # B $ @       R % j f E Z `  w :  F j { x  X 2 .   I J  _ \ & t  % < T r _ 8 U v  |  _ ^ a e { C d L  / m  z / y I  &  * e W  Y j  A _  ,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" T s ? - m ^  9  Y b  V J  e z & D \  / - i + 5 k U \ b ( <  h y D x > 	 V  M r  m 1 f t * _  j ,  5  C [ 4 z h 9 T  ( t [ b #    - + T < u 	 / f F , 4  v  w T = 7 '  b 1 P 6 < ' D  ) * 4 s z < F r H  P a K $ n c 9 x ( o  < j y ( m D S ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" z U F S s x 
 _ c 7 1  J u 	 % W v ) X 9 { 0 F 3 1  e  '  M D  C ? e ) T   u # P S # 0 J C h  l  > "" C 2 8   # 	  ( > < 0 } 7 s  b ,  > )   : u  e ?  u E ( E p x m 
   ] q W N O b M <     . e   =   K [ [ 	 p  S m v \ i , ` P ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R G ) *       > Y _ y G '  
  H ( 6 y v R S % b  K  D E }   H Q S v n M B    t L s  l  & . ^ + t d   w N a Z ! ~ C   e \ T q O K # R    Z I 4   3 ;  b  ~ , d @ e q   e w {  H j ; | l 	 | d 7 U h % L  Y  S + p  b s     ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T  C  V M 6 { 9 E 	 t <     l  t  [ U s    e X  > ( i v }  w  J &  
 > A ] i   / L  w  @     5  m R  v (  5 N _ V : < Y  D   Q r ! } x    & P r G _ + + o X  { % Q  8 K | < E u e & b + r , *  Z [  @ 0 = 3 $ f  v 
 } S v c  ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v + 4  Y   K 2 @  _  O N ]  5  | 4  m D 1  L  L  r q O  5  \ ( . & n 1 { N s z +  F W Y G | j i - P d -   ^ b } k 1 Z  0  	 I  # O A  V 5  8 k }   s 3  2 _ P  i [ d H ] / n 0  u ? N 4 U | ^  ` y z G < 	  + o X  O I m i %  C K ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" & i ( . g (  g  L 0 : V  a t  Z 9 r u w 9 $  Z p r e m ? : = u E  * 4  s .   /  ~ 5 P ? 6 n O ] 5  : < V } E  ' k s * < e ' M ""  
 > x C    -  &  E # O   y  f { 
 H | :  Z  F   J 7  < "" q   x  > 3 k  s Y + a Q 7  Q }  z  J ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ = ' \  Y |  ! F S S _ M 6 Y   Z / H i  ^ > | j C   j 4 c J & T    Z G D l Q  Z x m t = O ? ;   C R \ I } X J "" 
  R  X  1  c O <  g   E c < j _ F S c =  7 _ h t T U  	 G  } L } F ~ _ f F ~ 
 < ~ [ 3 5 (  R ~ i Q 1   /   a  8 z ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" @ O a o ~ o  W N (  > J g  n l  i , Z 7 a  t T  M  l \  = ^ I  s J b  l 	  M C  j 1 % B F P } s & e c   e U E | Q  K , ;   S  , [ } 	  ? C q ^ @ r a ! * l  ~ i o M { z  w Y U o  g f =  G E _ / K Y   w 3  :  > &  !  . 	 X H a 9 ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" } h n # m G X  , + M $ ] z l Y K 5 t   & c J I r  v R 0    r R  F t t  r 7 b #  & ) z ( M   U * m D > E L [ ^ 1 R 8 . ; r m m V . K ' $ y o ; . C ~ M K F q  >  K > 0 q   )   A P { ' S a j '   W ?  k  t # < { g _  B M  X T o %  Q ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P H : T  { i * 5 U    2  =   f   b O N   9  F E 8  w "" '   +   W d 3  E . m 	 c   \ 5 $ } .  K E n l 4 g 
  N ` z ! h R  R u b F \  e k '  s 3  ^ k \ * m y x  K x x 8 E h  M M    8 
 V  # [ \   k 5 ^  L K =   c A P F ) B ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; "" 8  5 K S ]   # z  '  1 k #  
 O   ? W S  E  ` c    Q E d    T  	   8  o Y  ] i E !  #  M % d v i B b M   G ` # T  K A x  _ m Q C p = 3 r   $ 9 d U  < d ; U G  } b  2 # } a r Y  9 C d - $  (  % d  j P ` 	 }   W P B 7 ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n H Y .  @ b L 2 @  /  i & ' 3  i U 6  k y 6 q  z   e 6 # X \    s 8  x M 	  + y >   x 2 3 m   U G "" ] q Q ~ ]  } 	 / > 	  g $ R y j D S W  _ / D % . A K   $ # D    3 O $ ' 8 # R  J h  j B s  >    a A  X l j & A P g   K u ] 
 ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s  , O P ,  X  ] E ! p  F Z 
 - @ % Y  q U 1  M  V N R   v     =  & @ o   : g $ c  [ ]  m * N v D   $ ( ~ % 1 Z < B H )  `  8 H > H J O  y \ I a F  v  |    * y y )   , * T l N = ] ' a ,  G i q 3 C  i   H p ""       w H ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   4 b m K (  X 0 j ?  A f > ? e & "" 8 3  *  c { Q  k a :   6   H + ;  @ : a \   c q 5 / #  B 1 v Z   	 %  9 R & ` K A  k b  ' [ J z 1 m >  \ 1 t  q !   & b T      W = f  V j ; J m   "" |  s x  g n D Y V < 5 ` 6   E _ + X B ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s B  x d i /  n R i * j O l  b  q u  ]  $  7    ; ~ H [  } N F  i   9 _ s X t h q 7 1 I M )  8   , q @ w 5  v B ) _ a o y ] g Y  > p  g Y K ' 6 d T q 2 e  | %   Q U t o ]    M @ h j s  & e + 	 . ]  | ) "" W  K < U     & R u ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W D + b M ^ E _   8 v G , w < 2 \ I  ] / C 6 ( /  e H B ! Z  A h = V  f 5 s  1 r * $ : m + } f y D  D = K 7 } ] x i / B I R z C  f  o + O P x ""  2 p A   	 | / - / Y ~ I \ 7 z B  G q ]  u Q  x c    5 Z b h 7 ] = u ] Q ( ~ d 5    .  ` ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  [   [  J O  B ] Y  B A c -  x & 1   I  \  ( 0   b z Q A  y  ,  A S 7  y : T  ` C o $ w n  r   h <  =   } { : o  @ H T s !  I w     i r 
 @ & B t T ) # < , >  & Q  G % ; @ - V  ?   3 n _ ? c F ? -  / c ` & /   A u u Z s ] ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	  ! G   0 	 X   o W 0  2 7 6 ( E &  0 l 5 - n   g = ) T c   ` '  \  I * W $ 6 m \   2 ~ _ R 	 S  x 6 }    z D V Y p p f g    e  % 7 ? 3 - a y  m W h 2 6 { 
   P ( y N N | 
    . O m h b z S  . K / a  _ ( x J N . b u X  2 d g ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J H  A   	 R # V ) ^  [ '  J "" =  a   B J ^ < `    f  f M   T 4 J c Q    4 = J W &  B N 5  o 3 T t J Q Q  i P 3 F  O g  , ! _  7  =  A + r 7 d 4 l ]  _ 9 ( ) ~ f # + @ } "" E X   d @ v y X 2 B M g N  6  E    < } 1 "" A &  e ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w  / p  ` l + E     X P M b ^ F  > e  g ] A H & p )  0 r z ~ j  0   0 W    ! H a O a  W : 8 g  d } p 3 P s ~ x  j : 8   Y ^ J #   G 7 B y a P X + 9 ; G a n v c x  Y  H 6  H , Y   j  a ~  X I F  !  A r v  C ( w 8 ; ` ^ d   s  ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ? g [ n   - 8 : N U  t  @ L F w ^   }  r $  - q  ] J 5 )  V  a m Y N v e 	   [ s s t  Y  9  x v :   0 M g F m Q f  K } _ @  e  A &  v  j  D 1 D b   ,  G G x     3  ; , U J Q 6 A i L = D 
   Y s   _ l [ r    l K 4  i 4 ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z 3   L &  | w % / &  2 P 0  z  U Q \ ~   } d 9 ? ] k L  7 ` ^ ^ k X p { ) C 8 R q G   A ]  0 | m P p  Y 3 a > ] T I E 
 y N  8 V % K & G ; \ 	 < F ~ '  ? H ~ x  @ S  | b  ,   W  ;  k 4 L  N 
 : {  u r y  % ( P  8  6 ^ C Q $ 
 b l ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G w  u N ^ k G x  S } Z E O i ~ ; # V 9 g * 2  C  m ' K K / M q  z  m   u Y j \ > ` E  m  u t q @ L K < {  t q B  & e 8   ` # + K $ \ L ?  V  7  ? ' = ^ 7 8 ^  n q  ; _ 4  t ; H  b i @   E ! , u   L d . 7 *   O 
 < H - U ` )  ! ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z Y x 8 V ( / \ X ^  "" ) : $ . a g U # S -   z & $ [    Z =  Z r  E r / s * ) [ ( l x X D p P 3 ~ 2 z n  6  F 5  W Y B  ;  [ ~ i n T F ,  p  } G , J u  t B i 6 n J  Q j $ 7  F . F 2 :  B i w  J P _ }  + U $ @    N B E 6 5 Y  N 3 B - ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" L Z  <    V V > > + B   > m J n > ' d % e i # H } = ` ? J ^ V W  # A > z O q B  U h } ) 8 6 ,   R  a ?  ]  U { 	  K  =  @    U  l   3  F g  _ B e u _ g }  V E  2 Z P : J -  K A ~ o X `  o z u  . g v U  = I W L  E s = Q _ # ` ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d h  k r x  &  = _  f q     s  u X  Z  =  m q \  9     m t N  T '  A  = "" j & w   K ; U p s $ L  K v F % 6   s R  9 p  ) a @ R T } <  t U u u  A 3 a      ( W  , @  k 2 8 d n  Q A 4 E .  W G n   T > 1 g 9 x 7 M J  : Z ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" d I   b 5 z 0 & s [  Y +   ` I b  S 8 
 m X O  z _ #  f I a *    p x 
 { E z d L  m   e  R K : T # r P \ P j \ q K S 9 a 5  C ` ? Y % Q x - V T f Y  "" L i   h 3 / ~  #  w   K  5 U ` r W     l 5 S o u - w p    7 f  P   5   ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" N :  D Q T  n \ n    d   ' E V s 1   B % V * o 	 N L s n o  h   ] *    g m C ] . 7 Y  y  U O  ) @ x = x ""  %  N f N + @  T  .  1 '  U y l c X y 0 ) $  #   y  i 7  # /    	 n G    L  , = "" o v   L  1 ~ 9  * v \ / F  ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L  M m H   $  1  > B ~ : c  ~ & F  | b   @ < p  ]  w 9  D   P  K 2  ?  B e 7  P 	 + Q  k t H / < = s  4 J f $ G 4  h s  \ n i 7  e  ! N \ u   p [ _ 3 6 ~ 	 _ 7 	 B f 4 } 1 E ;  3 h q h 7 s ) o   5 
 !   O r x r 0 d I  p  L 7 ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"'  { g  F  , I   y  v .  v  P 4 n v , }  V > <  h  l O I I t   5 d S  0 . / ;  P * z ? O ?   `    b 
 X : ;  )  F Q X | $ I V j 9 e 
 k  y   + ^ ~ k F _   [ o %  r ~ ~  X M  N  X  : <   * } d !  \ W X b d k 4   S 5  & ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3 ` c e 1  g  0 V 3 { F N x 1 P _ ' 9 . "" I  L Y z  = g J  ; ^  : q 	  D 3 M z   n ~ + R K N  !   *  t  {   H  k  Q K j * 5 & q  ~ k b  K o  ; 6 ? 1 ) ) P s p i Y |  e   9 G  < '  	 b J 2  P p   D T !  U w : r } i ] a |  Q v ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
