code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"A * 4 ^ e  a 9  j   v 5 | v  3 F d G  ? I R   } 9 M ~ ~ ` L u f > w | A K {  
 ' % h 
 G  4 o  "" ] % Y m   U K  S T ( b H \ ~ q  h   o X ! a L I ^   7 G _   V @ { [ ^ c $ 	 w e 3 	 o @  V ` Y R # t  V   k I m  & ;  J    F O 	   - & 4  Y  X ; ! j ; 3 & z q '  t : X a t + A T  a 8 U v 	  $ g   6   N  T q , u 2 = D D d Z I X f q  j ! X E   c L p B "" _ } 4 f  F % I 3 h  N  N ( y x Y  u C  2 {  4 ?  6 O J # E !  D e |  x Q . k 3 $ Y N    ? R R + r   	   ^  Q w | }  c | C [ F E y 2 + o 8 / A 0 b n M 1  !  0 m A 	 2 ~ ] r $ l ^ _ 8 :   	   Q  0 \  < Z 
 b | \   e ] j E Q & p :  z  U T q  k     c  b 9  	 m F % 	 	 k : M # v V k b ) 7   & <  k S  a k C ] Z b 4 $ S  Y  
 n e Y  5 & 7  r   9 z C Y   t 5 @ j _ @ y Y l N |  ! . S W = ) & "" d ""  c u p = g M ) r ] n a W -  ) ^  6  z 4  i > ? j  f n \ 6 | N   !  < , a A ?  a T `  J \ S  8 2 ) ' {   s %   ~  H  o  L ? q  P a Q N 4  c  |  N  @ ] P G Y T I   8 T _ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ w z  \ # 2 h * o  s 4 ` J  Y x L    @ t C  T 8    ` 1 J  i  i z g 	 7 N  < u A  = x \ <  M \ R C   : e / 3  
 @ g   0 G  9 ) O    y [ :  Z  3 +  k ' u  p m  k i   
 , % s _ #  @ c  3 |  d  y ) x .  M + 5   < m g b 8  \ M X Q I ; I * v M ~ @ J  9 < &  ] 1 w  B J  J M A  M N y   M 	 p "" H  i   = 0 * y ~ q  5 1 L _ ` w t ,  b  ; i y = | }   a b 3 7     N  > t W   ^  3  f ] e A . & e ' 4 !  @ . 0 O * $ (   -   M V l 0  %  9  t c  $ 3 $ 3 1 S = _ E { G q : T B  N k  V q  q y k 2 l  2 0 a $ ` d V  Z a P  G q e Q  e  o Z p   Q 	 2  .  3 m s Q # P Y T D h - s w  , u Q *  @ `  d F     = o z  / } 4  b L d 3 .  3 T | G } 9  r 9 W 6  \  9  z   [ y = o j  q 9 q :  + &    < N   ^ # > R E + L c   z   M ( 0   * -  { W  6 g  :    ; = Y @ v & V  F  p j {  > t S  x > K B Q  M 0  n i  g 5  i "" 1 >   X 5 < k |  D ` G @ t V Y | ! P 0 D < F U Z Y  r   Y D v w 6 x O   5 n <   P u f y >   c p D ?  U ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" @ i   M C U  
 } h G i t - 
 W  ) / O I 
  = D ! O ` P 
 l / T  5   J ^ 0 G [   M ( X , ~ >  P o  I 3  x 	 g K + @ _ | S G > 	 K f ~ "" T  $ U + p =   & @ _   o 1 }  [ % _ ! t   m M U  S  x A w ) \ { C ?  ] & l  : B $ h 9 ^   V / / [ 0 G t X \ ? i 0   G 2 i t { s \ 0 "" A  {  3 O "" w &  } > ' m 
 ~ ) C O  c @  H @   +  g  b [ 5 n W t T ^    @ V x k d  y  6 	 % "" [ ( z    E @ 4 N h  9  E 3 % z  , L o  5  7 n ~ n O  ' / D  V > u L n 4 ? j  E / C W f 7 E 9  {   d ?   c g t  C  y  ) &  > d   0 
 &  \ I 0  0 2 1 l Q Z C a n 6 L + r 	 "" v  _ ^     w ? I z 5  ; ! n E >   p  s  & | e 5 f    ] e 5 2       x A  N b < / w . # /   ( M < b \  u _ N t 0  # , $ `  W C f 0  U h    Y  $  K   ^ ;  [ { O s u t R y ; {   ) # ( n j X o ) y $ y F Q  B 3 m ;   R C J E 8  S f ) * "" $ ) T z ] _  X '  ; c =  P O  Q b ! 6 r  x P C  ~  < - B j c ;  H ! 5 < r q    i E q P Q # B "" I  X c T 5 ( 7 t S F  R G h  Y n ` 2 a h T  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! z I  n  o + V 0 K l   2  n t 2 9 / 4    @ n . | \ +  r b  K  ( >  ;  e I "" h W   T  S t     ] D l # )   + U i  R   @ J  v Z S {   v  0 "" I z 
  3 ? h H d \ f I R C v A B z  = J H 5 6  X S N '  3  u   O j g I  e  % ? Z    ; 1 8 n x 4 % T } } W j ` J K v v n c J  9 ! # X d 5  &  0 Q   n W D Y _ , 1 ]  / k R   i X P J Z  Z d \     v } C ' / [ _  f  ] ( 	 7 q 5  @ N 8 *   * F ] +  W {  ; g .  	 Z ] C  H ` h s  _ 	 @ C c P - ^ | Q I  l C   0 F D  8  x x & _ Q F : Q  L 2 h H  C  m  y A r 2 [ P 
   C k  h h  D * G t 	 { ^  o I J ~ j o ! a  z ? B H y ~ L  O P &  , 1  L U {  j Y U > A ! F 0  r : 8  u Q T   + H { $ - _ g q !  0 n / 2 w  v >   n j  L 4 (  F ` < -  # 
 D  3  P L  l ; 7 b + J n f h j Z 	 _  x 1  r   t s J  0 { o V 5  N ) F 3 { m  ~ A Y w  G x i k  {  :  j U  o    e  _ e ' - G  R P { 	 < b  S  u  <   s  7 p Y  x  v r ?  /  w z ! W     3 R - 4 . ~ . [ }   | H h i 2 E @  w   d I D  d # ; ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 k I  u b  } / w w f  6  : B 4  W  & l C >  3  v } 2 D 2 - 6  y L V + "" K  ! 3 I i .    ( B m  [   D    [ N o S d _   d 3    T B O ; H "" B 1 > 7  1 7 $ H T  % k C a [  X h  * ] G w 	 ] 6   &  , > - + "" ` r m   w   M g b i o j 0  y = 4 h 5 @ ! v 2 C [  B  + 6 4 7 x U 7    ~  x t v t u 6 ^ Q S \ i T  7 3 r   = :  ;  { d 9 d  
 ! K r 1 5 C n c   % ! / ] $ h 5 g  % p M / J  q   r O  b  ~ 7 e 6 2 x     n @  ; d ? q N R ^   6 V j 7 , x 7 Q b x 	 b  z $ % { U 8 V H  g   4 0 7   f I 2 ; Y B 
  p  { b (    K j G C N U t D  3 E  \  d C <  y Z Z  $ 1   T  _ [ D n a e < d     n m Z ( ] `  4 ' * B 	 4 , D D    @ u a i q   _ \ D   y y 8  - Z F B  j  d > 9 9 ` n d U / p  w $  a Q X X /  | N   * e P s ) $   [ *  p   ;  ? *   z { 3 U Y K ~ R u ] 7 e L o X &  v   l  _ { u n :  2 f  d  m a l  b  u  +  '   _ X  I  n @ V  f c < . U j ]   H  } E  w  | 8  J A > b \ + !   4 $ 1 # 7 b k s     ^ [ 7 l d . ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> A w   $ A | %   5 t I v y * B 8 q t 9 L q  <  1 O  > A = ( A  _ G y  A  -    8    j l  p  V X A  H r ` # ~ - R K g [ K d F Z "" _ !  &  [ $ r - W   H T { I >   R L q Z 0   z q   { *  g o G  K V t p % * < 5  u V u / k 3 :  5 M 4  ; O n o G 	 6 !  J { F Z E c { w 7  N x !   	 . X )  ! A ]  ?  >  @ h Z d U  | E e  D q  > ) p e Q K o  A ^ O A 7 = O h  V / 0  Y -  . ~ 7 m ^ G 1   < ? p o  	 * [ / s [ F  W I = v 3 ) &  ^ {   y  . Q e  W  - ! O > N { l ^ y = T  u V  } 0 v t U y 4 	 ) n -  }  s Q > \ N  L n d | q "" f I 9  o  $ r r  ^ x ! F  & N J  G P }   %  +   
 =  d  ( | ( ] h 8  p I j w ) l A @ c s  F  N n Q g t H @  + _ N # K u  ? 8 x   q   e p d L d p X )  \ 1   "" &  s 1 d 2  |  U p N  9  g ! \  M ' r P  @   J "" x    Z S a & K  { T x c b "" j S !   = l k  8 a v "" `  ? + }  i j 3 ~ 9 M z H L v G w N  Y 9  0 1 h l G & p 3  O S e  f "" %  I 0 t j   Q  d | W T C  s l 5 ] 1 ` b Q  C @ \ 0 a C # # ;  R i  0 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ~ *   p  .  	    W L  [ a ` g <   V  f ^ : A ! g v   { 	 - ; ? # q   % u _ * 
   3  I   g T T & b F - ! E  q  # v H *   1  Q = Z } m b J ^ J $ @ ,  A  M 0  B K ]   ' M   4  z  T M O ' {  ? a  I  B 4 5 = a  ) c E Z    = 4 ` ! ` e h d n  ' * % c D      w 7 L   "" } g  \ X > w ! ~ [  [  ~ [   / @ x  X X l   e - L M T S O  7   E  r P & \ - k I 7 o 4  + X X 2         2 < + S r  l $ E a N Z M  ^ Q % Z Y  H Y C J 9 x B 2  6 4 D l D w G F M V 3  W C   U ,  2 >   ( r   X 2 O S O ! i y 0 X | 6     @ r ( D t Y    Z s 5 r d ` ?   k s   
 7  P Z / ; =  N !  ) 1 Z # 3 h S v s 6  L B  S [  Y   | 0 q 1 2 b  S l - - ' u ; N S O @ ' ) d m 1  T  + - q / ] g D / 1   W < . [ Q D  h "" : V e q T 2  d  f e g 
 X  9 >  h   r d ! . O <   | Z U a u 	  P I  - 	 p  I D n > } J z v a )   4    H 	 R  p ,  T  Y  3 B  0 J a *  s   ' i \  , L O I I =    & { T     w V J   ;  s   s    U * A  j w 5 z x R ~ q   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", G `  V # G t u 
 1   1 I  > j  X 8 z J F ] [ W f L ' g 0     o )  ? A  _ | #  "" )  !  w  
 2  V s \ $ G u  X  z = o @ ""   _  q : X M  O =   -  + f t   U x  L t s O m  C g  "" I O b t p  * ?   j p c ^  q , C 5 J 5 ~ /  s c E 4 N 5 ;  L p ` K $  K ]  h D   E E 0 O } F e > $ m , y a 
 /      r    E  R  [ ( D 	 8 b P P i w k  J   ; e  S  <   &  V J (   Z l E   H  U l z  $  w I d  "" x ^ ! } J 8 [ 1 l d  r y c 0 5  = f / E q g  Y d E O I 5 s  U w T & n P }  A o X > = g 7  6 < )  _ 2   n z T  n  c F ` w g V C g u R n T %  = *  m / X | o  k  R s  O C _ t e  $ ( # K j  r l p g 
  e 2   Z 0  2 M ' O S n  4 ^  s   W s  T x 3 7 ^ e O  u 0 , W  u y  - w R D    R Q , !  | P T g K s  |   M 5 T /  S * \  B 9 g i I   	 / X }   3 ` C  9 E  q *  p q q  ;  # A h +   I z n J  U  3  T Y ^ 6 I :  C f ;  A } 8 e 2 @  q   8 I z u 8 h f  x  $ ; ^ \ V  t ? P   V L J Y _ v ! i O    z V  c  =  I # P  F R g 7 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  9 <  ` ) T [ @ J ' _ - (  .  2 T R Q ` h : j  O U G Q d b (  F 	 ;  s +  f 5 k  	 ( D  Y O .  ) ?   /  L      M 	 g   > C c  z G  I x F o \ - $ ? m e u  7 -  U ! 1  3 E 1  r v h 	 *  A { n ,  b o   +  U 7   	  ) \ > N B ] N ( V  K M ( :  _ #  5 U 2  T [  7 m 5  + [ ` b 1 G  h   i # O ,    J # ^ + i 5 e  H U k R  U S V   f  0 ;  f E m   u  ? /    
 a u > S  % B  m V ? O . U o  u -  9 2 ""  S  d  J g N  / : C ,   V % _ F s e 
  7 `  . f  ] F ~ l r  z  1  K I ? \ G 8 ! ) I 9 ? w  B I , \     Y d X x ] * C U _ F L   v t @ 	  I  ? Y  ! 6 a z O e 7 R N = P | < X 
 $ e  J   : J J V i r H 2 : u  X $ < g Z 8  N w s :  [ 	 1 d Y y   ( ) h I s    9  E k ? & o &   V o g 9  Q Q K  p H  E P D D B  f Q m m > 2 n H o S ! \ :   3   Z L *  ]  % b 	 W , I R t  m  )  B L p b h < W 1 4 q \ X >  H +  e  o +   k t  H U w S _   P  g u  < k 2 ' O  a D ^ j Y w y D P e B  k j  ~ S  k q ) D \ ^ ; $  y K t Y  # a F  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" S  ) +  T w ;   ? )  @ 	 P a z s > G x 4 B f D  L M & 6   =   a =   { E e 1 3 v n 5 J u 4 }  S S  K 9 ; L   T 9 K 1  3 3 | Q ^  8 `  q  N . -  b z   e  S ! / A Y v f  O f  D  O 6 G ! O o `   V ;  ) ,    9 M  S 8   p P Z  $ 
   ? | P l F  3 6 W   ? v %    $ >   3 t o t H | H o G P ,  c U Z  9 I 1 I  | - % D X + J C  F F a P w D  ( ] h V - L  4 6 6 R 3 4 ! + N   7 $ p r ^ p & 7 [ A  n ]  + e  Z b j N ?   9 = o  v O z Z &  ) % 9  M h + o i a q R  <  @ < , / - l u I l 4 ?  % "" . _ } Q @ M L m   P R 
 # 8 _  (  a W q & 1 D _  \ s V < F F f A   p L g 
 | E E _ z O } x  ` j b C Y @  p  B 8 .  F b  _    &  M   s J  [ Z   N 7 b 9 h  M  6 s  9 p p V ^ d }  l  . < n I H z g =  r 3 Y   	 n ] T x 3 t N  C + * t e 	 $ h  e a T :  l 5  P  i 1  l 
 = V '  : A    z p a = C O  7 < t ( n  z H  "" ""   A t ""  ?  T   l  p \ >  v R _ ( h i 6 h m  	 S f  ) | ""  h L D M F   Y T G { Q p 
  F   D G J  q \ Q   * 8 | ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
