code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"n V  D b b    ! ^ R 1 b   O   e u  W U  { ] : * %   Y w / p \ ~ > K   3 k U ( M   ]  S m    ; R  [ 6 \  m w / w r N    e c  7  d % s $ + F g q  Z : 	 b j  k    2 E    [ `  } Y 1 Y C )  n       Y I F 0 ; d Z z  ` l w  	 - l G f i J H "" Z $ ~ O    N f  e  n ( > g 8 A S "" p O    ? / ` "" U O + . @ A 0 - P  *   F  / V v m  I 	   Y l = ] o S   A '  5 1 ,  5 0 7 6 U D q L 8 9  9 r  u ; < ] 3 C a  F 4 F H N W M f h f  L  n 5 3  &   # n 0 T  Y   X E : '  H   y G S 
   7 
 v G t M C N x u x ` n s (         O w  7 p + ^  u 7   , `  6 M S \ R h ] < W Q P  7 F 0 y I  ~ i , x b \ T Y  4  W n  l ?  R P { b W  ( @  >  Y n S k  .   S  W Y {  4 D .  Y \ k  } l  "" / 0  M * x c 2 D J < H N 8 I E N m  ,  "" [ M g [ \ Z I H  ]  -  p f  g g  `   n ? = ^  , T  T n  a 6 Q 1  & & a  d  1  & ! \ /    9 5 c 2  o ~  E 2 f i c W j  Y T H  1 L $ I , E =  R { % < U : [ ~ i } ^ ;  c U 0 = s  R 
 L  P   n  D a  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y e $   , Q & j F | o $ V V U _ 4  # z L u 8 ] |   * j   R A   D   \  1 d x f    h   o  )   V D H c m & + e t ( (  %  \ k 
  y  & i u L  } +  T P  Z ! d J + J K & z u  S : s & ; a ' i b u   G ? .  w X @ m a ~  l \ s (  R } 6 U 9   O [ R c  : G $ d L ~ b F D j  b  ~ % )  7 W t   = z 	 < q E D I n s  ( A  1 h  w ` m r  &  T R E  ; u _ 0  } W . )  [ [ , r v  } d @     r m F - j T D d y 1 \  D 8 T ' 0  8 d = E | } \ l { M )   b , Y x l t v  7 S : D ) M c ] G # '  V A 6  d   Q | }  K t A & p 
 Y   + s z 9 & = ; s 3  4 ' K 6  ) u  D [ & I ""  D  - < _ D  L ` 7 V t a E 2 }  w m X ? < S U e U i C  l ( x J   v U 1 n  /  f   l & _ 2 [  \ n + 5 , * H ' /   p T  =   b S Q r  5 ?  f )  / k ~  k  < * 7 w  D 6 = / 4 m L B     & B    ]  1  . N  N Z ? a _ w    a  8 9 T 
 O ~ z 0 Q 8   G   ^ r & [ A R T ~ . > f 4 7 : X m  = & +    z l   - 	  X 5 6 8 A i  z p F 7  ] F L p    d )  7 & 
 1 !  +  3 O Y 6 w  ` ] ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  H r G 8 ^ 5 	 - F  {    . 
 |    \ M d  9 h  ;  2 E w @ 6 q  ,  r  w  R  ~ * @ + f P ^  L .  n 7 3 d T ` L  v  ) U  \ 	 C [ L E Q # k R  K =  $ 3 R 4 3 ! c   W B  "" - O    "" T = 	 O  T  K   b  f I k u l B  E J , 4 B \ c n P C A u  M _ Y r  H 1  2 _ ` 4 0 x J O   { S  '   d X V E k U @  b  H v k S p ? b :  Y G ] W  "" ) w C  r 4  V U - ? g % N  "" f * c d   { i  M W q V P  b /   B Q x  ^ @  d >  B  *     H "" 7  ( m j k  j d  - h   2  3 ]  # t ~ K   9 L h ( D S t @ <   A  t p K N * G  C   a v ` J O I V Z i   ` H & W  < e  ! ? l X  < s    )  f  { d 8 v  6   #  / <  R * 2  f  e 8 | P p 7 d  < i l ^ ) 7 B ~ 	 D 4 a  e ,  c  ? E h b 8 ' f  ! Z X c  - Z [ j  &    ""  t x S  > & _  3 2 k  Y  _ ] 0 3 2 # B \ %  * h   ,   M ?   
 L | : 2    j 9 @    {  t  P   q  w $ k  D 1   H  H Z ' /  *  "" O w &  8 q , [ 2  ~ K 1 0 1  R r t c a J  , , t 7 2 7  ,  X $ q j n  ] 2 _  k  j : ! R 9 6 k [ L J ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 D ]  L R < b > R x s p `          ~ $ "" l Z 9 T V ""   m C V ,  + D a u h X Q % < H Y . t 8 O 9 , v A F V  & . I  |     @ k } f ! 5  3 k  & E I  K _ i   -  6 r  M & 7 . 9 \ O s 3 k -  * v j  
   ( L . : 1  1 = )  P 3 6  s   #   > t "" p | + * d  [ q   ) \ 0  6 @ 3   z / ] D  y ;  > p =  W &   l *  N w *  V K @ c - 4 s  3 3 F a G Z ) I 7 i | H ] 9 O  1 ] / B  N ""  |  { o ^  n  v 4 , *  z h    m j  Z ; ?   > [ : #   z > E 3 B j  L u ) n # S 
 r o /  7 y ;   p 9 P   O E a J  B 0 - Q x > Y y    R  0 f = 0 C  t t v  X \  n r R m  t G P N  
 ? ^  K  : X  8 C I   u e  0 Q , ""  4 7 
 = K % Y + 	 < n a  * W x }  d R    5 `  5 e  X U  r Y m 7 n . 2 e    _ J k f & M | 2 B T X Y  J C u ' $ N j 	 / d E  2 j >  r a   D  p W !    * B  ! e - B   ) Q M [ R  Q j   -  n F ] a '  T w 0 I j  g * G J w j  w i M ? /   , Q z   (  C 
 6 j ! 0 _ 8  Y   G Q F s  "" 0 	 r r * C w O F  f  , R  a  Q O 8 k r  p   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 8 i S u    h \ z X . 3 H    T > e 0  c w n  J / E U u } i c F z 4 l @  4 m   + y D  @ _ t B 2 ' j   t Q > Q S V 5 l b 9  u 4  U  p > e } # 4 W "" : \ f F w o [ T ' !  ) C ] N n G 6 , [  N D Y  y { = ` 3 ^ ""  u g c & j  o  b ;     b Z * } w  B S n   + w  S Q F 9 { 3 ` i $  ; e l e &  M  | h   ' v o  # B >  A  . z u "" L l n k  \   5 / 5  / & $ N - \ u  & 5  b b - A r 8 & )  	 z D 9   = #  	 x + c  1 U 	   ]  N  K  M ] ` . ?   * w   + $ e 3 ~  : ( < ! g w x v  ;  K   } "" [ $    Z Q  I y  $  & O   m B }  0    O ! N X  = 1 .  } p G  M +  = ) - n K y * h 9 	 b  _  : 5 v  7 E V   a |  B F U E ""  Y j  s  A    9 + [ 9 X r y    x    [ 1 Z & & 7 r  j z Z N [ V V b ] f  B K  @ 6 4 > C  ` X   S v T p ; w u 0     u  b Z ~  : "" k  {  : z  1 
 Z  [ v i  j   a { L z  "" X  t 0 D { U { =  p b 9  % N r L i { x - | ] (  B H b \ b : / 2 W 8 < 0 M M W e Z & i  Z s  N < Y a s M ? z + d    
 9 H I 2   - R i w ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o $ r x   d s ` k x "" 1 h  w ( 1 0 0 + 4 y  h   h D X  R ( ^ z P h  l  f `  w , Y ""  4  F  f o g  h  U u r 5 N  Q @ _ I x _ # {  ~ = 
 k % G  h E <  4 g H @ =  	 = @ k ,  m "" U _  J  e   M ! 3 f  | (  W v ]  \  t `  W D 1 n [ k / b @ 1  R i   m / t g G  _ q d -    J u p c > z   | k  S  	 E f , {  ] 1 K  [ y u ^  +    J !  % J  i L - O Z  6 - i e $ 6 
 	  @ 5 V q f  6 < G s  m \ =  p    , 3 f  t { u  t  P L g 3 T [  / J 
 C 1 8 "" ` W m H % L p  V ] 8 "" m .   ; 
  | 3 A V 8 "" q 7 o V > "" ; o 3 3 & I W D o 	 ? u  b ` h 9 z / _ K < 5  v  %  5 1 q : ` B 5 w m / %  z $ D F s u b K p 6 Y n  g 9 Y c L V h  ) w N 2 V n F u ;  ~ M ] h h Q  -   Z t   u 
 H c ?  4 * a y q % j | $ { ? = W D { n B  # M 3 : , ""  X @   T < )  8 N  / l a L R ; X  . < T  K B <   \ v s $  = D . 2  D Q & { ^   6   ^  6 M H  o r , d   < Q I T 8 ^ m ] ? , A    / B a V P 3 S "" b 3  & w p q  d 1 5 ^ q + P e ) c 
 $ r V z 2 ] F Z  { g ( H ? < + ] ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g   | 3 # v H A ) W P s  u X 1 B m  u ! 0 e v ] a B K Z O U j Y - R  d #  r ` X  b 3 ^   @ q ~ I { ] ; j w m ( m Q ( g 0    y J L U T h A / |  C a o  9 Z 1 o + _ x 6 8   +  . * K c j K T # $ f ' d a S f u  3 * ?  2 , o # X x w  %    y J | ! \ Y o c @  y z  y  * h  ]  8  r  U V ` ?  v H W  < ]  U 5 5 ( @ _ X { ^  f \  z e A ? O 3 X y J  { O ` c < P  p Q W g A 
   @ * A @ } =  ? "" 7   9  N @ Z p '  ) u  4 Z   N 2 B } 
  [ *  3   J   0 . f D } I 0 ( c   a  R e J "" B 8 I % k t 
 G  s P s g &  D s j n   f ; O P J l I i G R N P t ;   I C  V R   T \ R s Y V ""  z  b *  } $ d j  L T { l ? ~ P q \ ) >  ; S r { L = J e (  J w , d  <  8  \ v - w  ' { I  z b  L  7 X h k  * m 7 E q * t 8 O ~  y 	  - <   + M a  n M  V 8 V n  d +  W < ]  8 l )  6 & @ x % L z  ! ( C S e # f  / & r p  )  S B K  S o a k  k ) (   R  1 g     y + q  ~ < < 9 ^  o *  - l  K z x ( R "" g  Z / O ^ 8 ' u K v t B   9 <  V  q  Q  k B y k t n P $  J } ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" f e ,  ` . > @ < R    z N  w ]     f u M + S v ? k Q  7 H  E =  C y { e j 3 U )  # . z $  g J T w % [  & 
 v ` >  . W R S X W  i %  J ] I z  V  { ' q    \ V U  	 H u i 3 a } - ~ ^  "" x '  y W I P n %  x  . \ I  n -  + \ T % 	 ` a [ I P H h ]  C "" e "" z z r  }  	 L   * >  K c & 4 4 ] @   G    v I   M  j  ~ 0   < a  7   J T  V  O  z O  W $ K Y 8 }  3 }    j !   3  ! S A 1 j S )   / ]  N M 0 ~ v ? 4  s r : I P  1 K O c 	 X a ( c J 0 ~   {  W { + w 0 3   f Z K c ~ k 0 3 j 9    /  % n l  + p H   % F    p t n q 4 < H h m =  6 *  j C ~ I F >  V 8 j X c :  4 u l g S ~ H Z     w  !   _ n 8 ' l # L Z  S _ - B  k 9 ] ) 4 N [   n D ^  V m [ % 6 ^ >  j j K 4 '  X k  ] , D 3  2 h F  n   > w ! [ 5 _ j '  ,  '   ) i S  R 7 I  I J < ` H 4 "" !     ] _   I x & M U ' %  m J s   # \  | 8   P p  6 ( O z g m K k Y  = $  + 6 ) > T g W ( i q  ? C H J & m z y 9 '  q  c K  < ( ; u : O H & 	    v l 9 4 P | n  | - ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& g P 4 \  }  ] ? h g R , G 9 { D e % )  : % )   W 7 o O V 3 O  g   x x  K $  J b G o & / m C "" B 
 } | j m K p )  5 O L @ P   ^ @ R # 0 P 3  U ; v k < A  :  b 8 4 "" . V %  N Y A D @ ^   V m w * . a {  k w  h j w A M 
  ] 6 g r + , k `  @ h r o x !  L  e t F t  m     f L   T / A R .  - 1 _ . k O "" & D @ x y  ] l . W  %  = z N   1 k $ p k ; _ X  1  t a l z 4 L B r = N   Z '  / B  & . x I c v  | @ }   z l  w E D ' : / O I  |  p Y  Q K N O - P / m  4 !  Q z = '  y x Y * q 
 b   { ~ 1 S c {  m   : p < I & + m $ v  a K Q  o < 
  ` # _ , ;  T  w  n  o U   l ) j g   v % _ G | N * y t  X  } % A + k S h Z i ( ~ 9 x   N V ! "" % r  ~ ~ S J  | Y y w   8 "" =      Y  @ Z   d  R o - K z \ ( _ : 5 a 8   F J k  W F   $ X  5 
 k "" : 1 S r A   N ?   : s Z  L N $ g  V - G L Y 9 # +  ; K Y F 4  ' } O 9  m < Q 1  ] M + I  = "" { o 0 \ q V $ y b - E  6 M : D x  8 z  K U . ) 2 h 9   d # u Z p   v W  | Q = w u , n  $  [ W '  ' j ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U K = m ' a E V  ? C  7  P R O I + 3 > 9  2 `  7 3 m @ {  \ R N 3  & ` )  D P { B +  ~  > P 9 { J  T @ Z A  V 	  n  E m x T  ) 
 "" Q z @  1 ] `  N K  < T q  u  `  ~ ] Q O   w Y  t o y z u   9 ` c \ a = e   g    & | 5   j > [ J I > | 0 } h 2 I "" D )  O a d ?  S ^ % n   ~  G   T  w 1 b : 4    G c  	  0 x , t  K 2   7 l  H e # <  q  8 P  ~   D : v t O K  a G 9 v n e , Q } I ~  k  5 +   { % 	 w . C    X 5 J u + u c s 0   * D N  w  U ? E + u $ w Q ' & O s i 7 l    v z D : U a X o K Z g u T / X  ^  H r  o 5 u I  j I j > < H ' d  6  ] 1 1 4 9 > e  z 1  & 0 u & P % N "" ' ]  &  S s  E q  ` % n o   .  k i %  7 K  p q 2 *  ] 1 V 	  H r 6   & y o k e - =  5  I 2 F u % Q u    W W $ u v 4  5 <  q  {  _  S  w u  Z * w {  p  > D  ( | ` 6 b ? % / 1 o 3   B {  C ] ;  H  P 8   ~ & o V 6 E o 9 f   6 T y o e 2 v w  r  # +  k v *  V 8 f \ X j   ^ ! * : % T  .  > 4 ) ` E  H ] z s  , ""  V y  | F  > N D 	 I A $ :  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
