code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" y g l  / l M  t  F ^ j Z } =  T  s ' O  / H _ h F T U c   8 @  O 0  -  _ 8 ` p x  t V & M   l  v @ O i  C  ^ ]  T ? Z I ) ""  (  "" 2 d Z S $   | Z  v q -  7  w > } 6 ) = [ *  @ "" 9 S \   ~ I H = R i p k p "" i  < 0 = r  D )   i Z z e ; O   ,  $  !    c {  7  U O \ p X "" X  2  O    s ) u s g N n 2 _ ' n  > - n @ < & G  o N &  k l ` 2  } =  .  m  % s w A  U S 6 + o J v = d   ]  J & b 	 Y l  F A  U { u .  z W P  9 0 ( O e M ^  T Y ,  d c 1 Z ' b S . l   4  h i . 
   T P = Y = ,       a    w Q #   {  y  (  X /  G : @  Y q a  /   3 	 N "" ~ r P U  \ *  L   $ d  S * 5  0  z - #  X - J e  b  S r h S [ < m 6 Y V % j "" ] s   y  Q 5  & 8  Z  & x G  ( * t  J m 9  0 . j Q  D 6 k r 
  |  g  g 6 N 8 d '  v O  y x E s x z ; Y =  ) k   )  9 ~ z ;  @ L A < } n 4 4 S 1 7 B c  L ' +  T \ : t 0 i  $  } r [ S < 2 m 0 S  t  $ W ,  { 6 4 # C 4 Y { q E (  ~ a  B m   (  	 M i  b V *  }  Q 3  t :  l k  '  o ;  >  r D P D 
 / : k  ~ ( ' ~ *  R & ( j   R C 4 7  N b e -  	 U  > 
 6 s J #  , 7 D - B X P b S "" x a l p * b (  H  q 5 @  O  _ k ?  z i u    j    7 ~ : /   L t : V  e u F l   ]   o  8    B V h   9  L w z   f p z A  H {     4 +  ] A 4 $  s # ^ a g j - s     `   H z 6 e }  O "" x & \ y 2 | g z g + b  T  ? 3 n / / I  ) 7  $  p   :  "" 
 4 s e N 7  z $ 8  = / T d  ) g     T ;  I 2  e m > | G l 1 <  ^ N 4 p A H I *  c ( u .  6 Y : q _  ! ~ 9 ~ / k    a H q *  p 
 -   b 	 f  )  k  ^  m  0 0 5  i 5   C 0  5      A Z } f @ F ` h  y  t & w l g B z w K Q 4 N < o X %  - > X K i +  # < z O  p r v x m F 9 R I '  k L - O :     a 4 ""  t O l 
  z  i   i c 4 g m F ] < @ R p M N 5 4 @ ? k 	 v B . } C  Z ] l 5 "" f o i s $ S I   n 5 [  I 9 x Q   m H  	 g    & ' / @ [ x p i  X % L v t o >  4 P 2 + n y O c n  P  h E } ~ E 9 S + ?  4 X   @   # 
   l  ` $ C | #  3     ) +   b   t f D ; 4 \ .  A J I s ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 0 y W  F  X f  2 Y Y 2 0 o 2  O l    * I "" K \   N  u ^ [ N w   \ ? @ @ : 7 j 8 @ & 0   % & } a A g  I S r :  w  '  B B I 3 !   e C U D * P 	 : ! T m  U   h 4 $ 2 ;  c  l P  }  ) | * P  ~ 
 Z 3 Q 6  +   J 4 y z  
 Y  , = @ l F V G  b Q  |   J R  ^ ` C ] 3 8 M  p @  = E   s p & 9 O S  Q   F 8   o 3 [  , % 5 _ D ! G m  Y @ C ? ) F  E ) 8 m n  ? : n )  B  j F l # 8 C  l d . 2 a T $ J >  = | f [ , D 8 9 ! I ^  7 +  M P m `   k f ( _  V , * [ X I e Z ) o F w  1 {  F i   ` 0 
 R ; = r S x  H j * X X I !  8 o 2 & n 6  a o > d :   N J m  D  ~     + z  J R d h  ) $  B l 8 * 6 W > } 7 q f M L 8   d 8 u N g Z u = r D q + Y   W 6 i c e {  q @ _ l X a  _   v ! f f '  ^ 1 m  m z @ G ""   4  G g   ( s  < u  :  i ~ c  Q E T R Y ' K t   
  @ m [  q \  "" r ~ G  d  Z K  E   Y _ 9 s J u _ d V ""  H L > <  W >  t 
 e   y    5 ] 6  9 F  _ h w 0 o T S ? 5  {  ! 	 H z @ R Y <  i  { *  X / Q H :  p O - Q Q t  P   	 ! m  2 Y 6 X + x Y 0 # y p b S  4 [ z , i e u  $ Z ` ; ; }  $  e e    t h j @ 9 5 %  c M   ~ u 5 8 f q  * \ } o 8 q  ;  3 8  y  7 7    J I @ X Q r \ : p 	 3  i  + X j , 3 . R @ A 6  \ i M  ; @ H t ' V H l   6 1 n 6  J ^ 2 _ ` V y   ""  l ? B Y X . T a ` + m b = b y  $ E 6  _ A U  	  6 [  y 8 ~ b s J 4 % a 4 z ; ? A s  V @ % < Y z 	 z    > 
 p Y H  z R  	 9 + v  U -    ] U  M V H   4 g x   k  @ \ E   _ e  A   \ + G j 6  R u 9   _ 3 )  5 _ g p v   [ H   ^ X K \ m C @ # ) 5 Q a c  n  A ) R 2  h b  O ] y  c Z e  6 ' L  W j n b H D  } f  * .  ( : _  	 L | w  B _ E =  C | > d ""  k 6 [ n e 1 G ^ % H "" { T n P  = s  Y  K      6  & 9 1  X ' s ?  L   O R  a   7 ! 1 M u E U h  n "" z i F Y Q E .    0 u  H } a 8 V  0 E i t V * ( K t 
 ) T H 1 u  2 \ X . H t / > U . K F  > p 	 z 4 g l e  9 D f  + 1    { ~ d  X m | ~ _ A  d   K Z Q K &   =  ? - ; { d g 2 
 d  z M   M  0 
 A W B  a ""  J  R f U 7 9  ~  l H 6 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"`   % L   l    } ' i   ! p < 8  * M . ) * x   $ R  ~ F 
 U ( \  z c r ) > Z N q S v X w - _  W   n g D Q Y p e v 3 v l  b r z  : q w e S A ) ! v  n r e W p & t  M % y O h z .  5 `  \ # & ( 	 ` j O v X f O f  M k    c  $ S     7 G %  > S * N V T  / 3 `  -    % W  H r c . & | f  ^  F   6  T  - p # | ` )   Y 8 t g & "" V F Q e  2 A 2 j v g P @ ~ % k q 3 r  - X N 6 C 8  O  ^ o a b y B w q   ;  k \  & { G n g  8 }   Y 5  \ B f $ } C E , ^ % h v q q  / O D "" $ 0 @ 5 % 3  | p [  E  8     + a  O T m 8  4 n    n W # ` K  {  O T @ -  P [  ; p l  C c k _ D L ` T : n Q C d O y U V 3   O e N  6 L   _   r : : z 9 5 4 > u  ? P M ? r y  r 0 ` c b E  | r / r : R /  >  V #  7 \  B y &  N U K  1  H D f 7 B }     K z  w   P r | 7  n E  K ] h  5 9  + O O l $ M p +   y q N j 2   l  K n j 2 z 3  2 O 3   j  ^ 9 & N Z _ L ` r Y  _ G  s # ,  u 1 ~ P X [ E z r  3 D u l @ ^ U G  #    E 7 E  0 8 * O i \ [ s  x \ M  u 	  $ d + a v & E f  y X 3 ! l 7   C  B k a i , A P ~ P E 1 \ K 3 & V *    D T v 7 X Y D 2 R G R + H  { $ 9 B  I w Z * p @  4 % N ""   7 R W B @ v ,  B 3 Z 2 < o L  6  $ ` / H )  >   ;  z < j  d \ 1 9 \ % s W  n i "" t 
 z  x   {  / < s  v ; : S h } .  E  r )  b ' * u # B R   O  ) 8 c   {  u M X ' N x K h  p # s p  t z P { n  { 0 L (   K  % # T _ <   ^ D k <  x   Y R } v Y K ' 6 l l j  g G x  ; Z ` U S | ? P O   ' H C  4 ` ~ '  9 m X N [ \ , g ; c P 3 } ' C Y  ~ I C C ^ & ? D  a  "" |  : ( 3 i 5 c &  _ ;   /  l '     j   C  ` W E ( / a .  ^  > . 3 $ ;  P X V 8 o d  u 4 t 8 &  M . O Q e ] P X Y z m < b z v ""   5 6  | C ( h g "" y s 1 ` T } g *  Z G  @ Y p 2 ^ o 1 n 3 (   8 S  0 g P 7 R w S s i 7 , # 6 1 V H   Z 9   @   9 ]  v n  i u   F S * 5 % $ ;  u D x   h )    S ^  ! k <  @  ] O S d v O K y { ( % c  f q I d  - e  1 V * & 	 < J  g ` Y .  M  7 %   Q e \ p < b F @ k [ ; N ^ | | T   * Q ~ . # E n E 7  O g [ 8 f A x . ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 P n D o |    }  :    e . 5  K h 3 ?  X K  H  Y T s {  N n J  s p 3 P i ' O % u : * 2 . E  p u  w 0 y % P - R J w j   A    s 4 ,   
 b  P ^ S L : \ G Z C e I A .   ""   t  h ) } [ 4 Y U f s ^ I    . 3 p [ G & a X { ` 
 : > Q ; e   L T & (  4 y v =  E  5 E  * 6 Y w Y 7 % !  y o a 4 O w 8 |   \ 4  O @ 9 z [  < '  p W $  |  & ? U D a E = 	  ) / S O w # : J 1 #  D   / z  4 p I 9 z s  f : l  G z  X s b y  i  # .  1 &  ,  m :  M N '  @ , d Q ;  
 C f R 8 U R   w  k v  W  N  b   } w O G 3  q 	  o D [  > T  } - H  	 E 6  I  N   O t [  u  > ; |  R  Z   k ; ^ '  Q   D c  : , # 6 S ] a  . n i A N    K v e y a ^ ? ""  L b A `   ~ e w  ^ r    [   x   N M   m Z U    7 g )  
 1  W 1  U ? )  6 l Y J { 	 8 | Y G 7 X ) x 
 n a /  V c   p [ / y @  
 l  r _ G L  r Y Z   -  r d    p i j {   * k = U N )   J t j   $ 3 D F h | q   T G 8 4 0 y D 8 P :    _ W J 6 E  k t Z  S N   
 o a  # 7  . r } { Y  x ! n T W  K d $ t @ 6 S r   X Y > p s [   Z  = } U  B 9  9 L n A L C n  _ p ;  . u j 6 "" i     s y : L p O 2 P %  Q  s r 0   =   .  _  o . $  -   - 0 	 9  g > N ] %   r  Q f  R i i a 5 a l   v -   W y z ; 5 j / ^ 0 < 7     A + q S   7 P  ? Y  U C < H &  \ T #   / h r _ ?   m | C  z  ` N L 4 /  6   M  P Y W o  7   e  M + t \  Y A M w H  f 9  x * q ~ h  4 3 6 u Q . t F n 5 | > 	 = ' ` c e # ` D )   d  ~ O  z ` O    > `  =   
 h  H  : *  U t r 8 l r @ { z   0  g ,  L G   b u  ( L j  V 1 '  W d - H   A B h b z  n !  J v b ^  3   ] * R l q X  p  k  C 
 l  R <  K ^ ""  `  F c F d O  ^ H c  F # 5 s | S  6 / X A $ D T h  e 8 d n . F h ; { w  A / ] 
 P k      4 o m B U / 2 j + R  \  5 ( >  F 3 % - l  u q 9 g % a L y  J *  J \ z   1 . u v  #   E Z E * h U x l - "" a \ a I m  x & ! ~ & m b w A @ t  W K   6 g a    o a Y v (   r X ]  b c X F Z - ` e #  F l G    W  Q A & V  e  P U m K > f K H f ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  B ]  d  n G % k { { % - < 2 < X N S * w n Z b D c S 
 J & { C * % } A 9 ?  V   D 1 >  V ^  / G  [ z T ~ | g P O A   m  -  $ W T v y i u 4 J , b   n ] w 
 g S 0 c V  - # c "" K = ` t .  U  H   "" 5 a J ! X   
 M 7 3 c E z p '   N J n |  h 
 Y 4  s w f 1 8 Q 8 p ~ ~ < q O ` } k ; v ! 2 x # j d   4  S / + @ g l g t  N D A W  r i  N / 5  0  P ( $ _ 
 . (  Y }  5 A   u c ;  / 4 3  _ 0 ;  1 d   k 6 P k m _    ]  ; f O u } 7 N r ; o B     f /  !    1 M d ] y *  e d 7 5 P ) s K 2 r W u  _ @  9 t  c { J - S  Y .  Y Q 1  : ( b  P i * 7  m  w      | X  j * r   y - = & N  B K ( n {   # E f N  j 	  [   F :   - L  N "" 0  1   m s 1 h 
 @ z v    ( # 6 _ ! ! P w 5 "" % S  3  c  ~ j ] l  Q c \ < / "" \ _ v f + I  l 
 ; ] Q 1 U > C V  . ( B 9 x    : a $ T  L > U 4 L { : i a T = R f S k O 3 : ? /  ] *  j  0  a   =       N + % w ;  G ^ 7  - ""   Q m _ Q   , U  ^ S R     '   \ l ] & B   ;  U  l  u g  % 
   w b D S  4 E 8 Y 2 ] y  5 R 9 / \ \ *  5 K S  C w w O F S @ m  @   4 # h  t \ D > 3 G E h g S i  V / c E $ T E  # K h  ] L , u u A { n )    J ,   x 7 > = A ] # F p  H E u r 8 r   C I J $    J  ) 1  p  ) #   L  E ) "" 	 Y r  ^  [ b ) /   J F * w  _ ( } 1 h J _ j - 9 !  ` +  ! * = K L   ;  e ( j   * ) O   _ P  ; d 8 s O J  -  | < v  $ l i l \ 2 2 i a ^ ^ { T i ( 0 w I n Z   Z P 7 o j L %  ] [ 
 s  $  , / T 5  L   ' _   +  = ? x x + ""  G d , Y 6 u f ]  ( O f ) V "" j &    1 | 5   I A %  Z ! Z G c ^ ` ` ` T      F   ! Z =  < Y m  E   5      M ; R  a ,  H { b R  Z   X Y b > f W  S p   ' < ! 9 4 ' B { I h u @ ! U d   K # , > K *   z C "" _ & q J W P Z & & /    , b  1 P  f 5 G $   c z K } D |   7 l  Z b ` _ R T y N _  8 l  Z  I J / : o Z  @ & # P Q Z  & i  % c 
 N ;   B ) n O R * ) }  b & ) 4 a v \ 
 6  = m  D 7  
 J   j 6 N       9 "" ] g g 	 ` Z  
 M ' > x Z  S & j * y  R 7 0 T  m   ] p b P #   X U   M 9 \ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q 3    &  . ; ' 9 2 y 8  s {   @  ! h 7 "" / ~ x  M Y + 0 # ! q A 9 - K  P  	 y w b d i l @  F R Y F m 6   B 1  %   ~ 
  u <  E  : [ d _ o T ! ( ' 3 0  T # > p  e  Z j ! w 5 n n a a w - ~  } K 2   E L W l w F Y 6 < #  Z ; }  s I f > i   d r  6  _ 	  )  S $  ; L 6 [ t a O ; x / p 9 W  h < t :  i 3 % f  p  6 3 y  ] B \ H W   g v J D  N Q d 0 8 : 2  b 5 ^ & ( X 0 $ _   }  _ 5 g  I  ^ # ( % < < 6 , P A g 9 Z A 5 b K ' k }  Z % ] M  \ n  U _ 6 c A a    R ( 7 B 3 E 8 - 7 { w ' { s J M 
 _ +  D E  ;     J K ^ P |  d   I |    ! <  > %  _ s t > ' | 1 A \ 3  s  [ C q ) v  Z 
 P d  / W w m V q E { & y j >  H B ? t  |   * P k  Z B b \ n 	 8 s i &  H | Q . A I ? g ; ? L O  T  7 3 +  Y q L w  n : t 6 8 )  | ! 4 ? Z - I j n &  M & { (  D h /   S P i d T 4 R i  T D b  j : E ^ m  Q s  U  < ! S :  J (  T    { g I   ! 8 W + D 6  X H q = Z   y m m - , 9 p 
 >  N p T p 	  r u t D < I   G < [ 	  4 | U p  C B  b U }  > ! @  E 5 S ^  d  f L , 2 ' + ~ K i  l h 2 U C 
 T G 	 n / 0 D u c 5  m  	 s U b @ ! c S ` r  W [ Z ~ ^   X w .  M ]    _ ` W  - t J e .   Y 2 
 q   % 3 .  z  U Y ? @ U j p l  + ' C N d     z l <  y x  A T D $  P 4 U D }  ( F ! } ? i g  a G f  1 i X $ V  j |  G  ""    Z ' 0 1 j ) N @  * ] 	 Q r < R 6 $ e  
  n W  G Z $ g /  6 ' c  V W ; l 4 & w y  t   J | U a <  L  T O V -   n ! 0 8 +  ~ 9 M ~  ^ ) S ]   A  1 V ^  ? e Z q "" 5 # 9 1 N Y l  ! n P   0 h _ } . v N b  w s   V +   z H R # =   p  )   G : 3   [ F  \  	 Q W z , Q C  { M y Z    x [  7 ~ i V  E ^ A U > "" ] k 1 q  ` B  q  T   k l P 8 D 5 J X  B q    + H w 7 X U  d  Z ""  { P / %  
 S ]  ( 2 > @  ~ U ' /  #  l / 2 j 1 <  6 |    c e = < b S r E  . & O z r  j  H @ N    p N ' / a l m D 8 * , T J P q o  I   i ! P J  & ? x  =  = m {  E % w o  2 Q  s  r '  
 W v c c 0   l  R W $   G a ) T Z } x  4 $     & X 0 
 u Z  : $ / G ( G Z [  O  Q  F   =  `  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" o )   #   e F + S  o < @ r m    1 @ m "" [ F D Q 6  v O =  q S  W ^ A ; y o I O ] p  2  d p : p e T ~ + x a J  8  K / F "" l w  & [  5 
  %  R  :  a g D h 	 J  *  v e l h D W H `  h  ) s \ j   Z # 4 y 4    H )  N l * I U e l b I c T s  m ) 7 Y ~   )  W D  Q B   8 I <  !  N A 9 X W  f  k Y 	 M  ) ` M f +  ]   C [  6 a ~   \ ; R "" [   N  q s  ' d U W F 5 X { 3 &  	 H . * ) * 	 e H V j L  ? 	 G ^ * ;  ( % V   ! ` ' c v ""  Y [  7   ' H  % .  [ 3  g v I  f w M ) "" {  7 i Z 
 	 H 1 7  K T T  /  - X # _ a + Z n d n ` I ( T & ~ P 	 /  ] s  P B l < d I , O ) 8 - @  :  K s   x  w 6  H      h  u C ` )  J p F   $  # $  P $ z { k f  W  v % @ _  { v K 2 p s  u [ y 9  y P  p  H F   $ ` ^ . n ^ N  2  }  ""  % A  = n k  / # _ 	 ! | r L q 7   9  W ( j T } 0 2 n 	 P : o n  x Z  ~ "" { *    r r V M  v  W    I =  5  8   . ?  R  B j &   a  1   C  W D w 8  !   ! } O  q % F - u w U ] E 7 K "" %  f b n M # 2 b 6 . w /   u 1 *  U 	 '  ~ | 1 ! V ^ e g (  )  
  1 o D  ( T '  O s h z V 1 #  U  Q p  x  ; ] : E 1 & m Z  @ r $ S  g | X M 4 g 5 b q n s  _ g r V  ' 5 x v  	 = ~ g B  | o l   g ^  - F  3 k "" W % ) o Y b  J I f &  e . \ Z / ( u 
 * p  > ^ E  : + t  F : 4 ) u u F   J #  R _ V K 9 R % V o ~   "" g  f  c + c k 0 X v b O @ l | d u c e  	  8   J 4 6  G a E  
 r $  V L O Q <  M f z  - .  o % - Q T  C H r @  G s 4 k G L { ~ : ! Y ) | T h  Z , {   J 6  @ X  U E  C [ m  T  ' ~ $  E @ p B ] J G d   Q / <  w }   p j 6   )  7 p X  8 I i O o z A ] n  = l P P  X   ^ r 1 | -  u  ]  ( p : # C 3 )   
    S u B Q  5 ; I P i q  ; o # S } N P c M p ]  A U I D W  ]  U D : A ; % K t  ""   C 0 # ~ '  ! - y '      u % V a d + ^   ~ 	 H b   q u { Q  Y .  s   6 e f    L p    O { U \ 4 R Q  | W [  - 5  	  6 1 ^   H  a d T S Q @ } : $ U S  R :  } W X   2 l 2 y "" [ F  @  z a e ? } `  V M H G F M d /  & S  b   J   V Y e  2 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y  ` >  c v 1 r } G J z  +  $  *  f l - ! P a )  1 w  q ) f i ~ 2  R  W : 2 1 < R 	 f 0  e  o 2 K  } u  F  ! # Q 7 , $  ( 	 C 6  h 8  "" Y / < J M A f l H ' W & H + + m m 7 G j ""  U B  ? l T x R { 1  C   U s 8 1 0 T  r W  < k 3  ""   ] i u 	 Y x 5  o 
 7  N   % . #  H k | h p \ ^ / Q  i U ] G K X i b s ~ Q M C = E j   2   \ , 8  &  !  M  $ ~ "" D   4 1 u  ) % [ !  z u t     ] i q 8   B A D e & c  6 A ' 3  p | 4 N &  h ` W * q a p   w  } : [ o ' $ L 1 s  v  8 \ L  3 ) i i Q "" ! S  % D d  n M . 5 ; 9 J  #  - y ~ ~ V 5 E V t \ # 2 d B + 5 $  K  w   )  ~ \  / v H &  $   m 1   k P 4 ,  B ~ I G Z  p l   ~ B   F v U D ) : -  & [ M X ; M >  7 | ( d p Y 6   } T : 	 S  J O 7 e ' T ^ D Q W /  ) 3 - s + % e  ! F   "" 9   J  ; F  5  R X ~  l ) : !  q  x  h 1 3  ) '  H h   + 8 v m 8 8 	 t   I x D m $ 4 2 H 6   C _ h "" i  S N    0 Y  Z ` q q 0 a d h B 
 t n F a 7 +  6  1 5 @  H 
   T - H S 9  < R H ~ r  d W 4 v 8  G 4 ,  8  z t V Q # , /   / N B  9  r  m q % 9  R Z ^ ! Y  f Y [ 4 y k 2  A m W  ) 6 u % 1 "" a y K h   _ y + % ! a #   a ' A A    : G   w @ 2 q _  W ?  ^  3 U 5  w q  W e +  W \ j  _ > % h G B . o ' 
   T  k 8  r  } l   6 j /   $ U I F   : | $ U u $ p t X ] d % | 
 A y ? ) u   i e $ ~ [ Z N ! d 1 M o ] & 4 v  [ H  H k 8 p x 1  G  M t 6 { 7 @ k  r R ? 0 @   }   / A o U %   ' D  6 . .  J  P u  B L ~ i R f  * C D U     R $ ] y ~   1 k  % N \ f h 6  K  S ` d  z l . 2 u k g b A  m T f Q R    j Z  	 w 6 * i  G P F V  C 8  f 8  9 D  H L g 5 g a \  ` w )   c { M q L Z K N P ' e y v . 6 Z q - 6 _ 	 f B X q 7 >  < "" U [ X Z  p & | G 3 G i . v z  { 9  u ~ g ( a *  { 4   U - q A ) E  O  ] P s R "" Y   o 1 > -  - ` [ / | b w 
  	 x R P 1 s @  c  4 > < 0  ? ^  @ m H  Z Z 6 0 i R }  4  f ` i J  T _  
  p s W $ ` F c f  ` c f t = < ^  + G & ' !   *   g k ~   = , | W M \  ? -  = ? s b  X   Q x R  F ^    O `  q h S < ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 W  I ] % e A t _ P 9 7 H T !  l > !  t } o - M . ) <  < g  +  h  R M _ n   R &   ,  C N U s H ~ q D ~ <    u V  X Q y [ W k p l y 6 M G l o N 	 x B 7 x ~  { x m 9 = $ & N , j = K C ; \ a  O  [ i 0 7 0 [   { f w ~ 7 } Z x  ] G g x p & R # h | X } k X l  V  u i  C g ) E  _ A } T 9 :  ;   H    1   e  x f }  W Q < .  $ 	 h  / n } ~  ) L T     "" : . | j k C G K "" P ~  $ + > C s ) % ^  2  8 > ^ z    O ;  * I > 0 	 [ H 9 _ + Z T W #  @  . U F 5  * D & q S ,  -  ! > L  x 1 n 0 *    m  Q C I q x A y  
 Z : + H , r  l | + ; j   =  	 n e *   c !  0 b R w < 	 s 5 O k  0 ~ <     F o * z Z X - 8 3 B % S : P 4 K b  l b ~ u 7 ] - B   '   m   < | O    s 6 g  !  Z O @  - u ~ N m A h y c ? Y   Y / o  A Z J M f  B _ s 	  Z 4 M 7 Y { Q  ` j     2 p n T  h #  b h  ] ]  	  K  C A C V     P >  *  !   l  C P J ; t  M - [  2 _ L P 2 f b @ q T | (  c b  p (  X O 1 ) M  R 4 a z   y W  e H n I h  K * 2 Q   s # ~ "" 1 y j R   / V C  p [ [ s \ '  u $ *  ] L / "" k  i a N  w X  w 7 =   ` z u  o  : [  R a  , ! ~  7   - ] 2 h H ' P - \ * T w ] ` t z T # ;     N     p  : M  } *  ~  X r c = ]  { ' T -   s  p P 9  j 3  N  v # Q y  h    a k . M  L  I  ;   # $   i  P  | b  : C R q x W  C h W | D +   C    M   
 3 q W l  g A ( } S R x   ; y 2    (  ) "" E 
 > N  v t V K = 8 | . G "" y L D  n  E 5 b { t  9 ^ f 6  D # D r x U 3 6  u I $ g F 7 ? x 5 a  p  1 ) * x B  D {  r N   E 1  # W % {    } [ l - Z z  $ ( V p   C  6 f k 6 e 0  j  - 0  2  g 0 ; G X '  {   J S u h  q D Y ( :  5 v 	 4   s >   T     e  4 n D ` Y 0 ; d t ; U r e c 0 m  ] A W r P \ 3 \  $ R ^  S  ( 7 r  @ * j   X 
     % h g , N "" I   ) d f  L 9  A 9 #  7  % K N + Q  K    S   3  x k [   O   P R . 	 :  b } ,  t A ! ; u q m ~ 7  B ; @ h K h ""  s T ;  ` j F 0   A  4 H H    3 a Q r   l e t L > H V Y  0  > 4 Z  ) h M   8 X o  a e ~  P ~  ( _ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
";   ! \ q , +    4    ) = ; A  j ]  8 b ~  !    r  R @ /  ^  b  ; j * t 1 % a Z  1 = T  '  B %  ~ O   { T j  J m x o h A K  7  3 M 2 H ~ y   t X o e <  f 9 _ e    n Q K  _  a o 6  8 o & H   r ] g + ` F N z 	 ^ > S   U  $ N `  X 0 I ? ( J \  4 0   f a  c P W V q  , F l ! "" : s = X 0 8 % ^ @ P i z  u /  # _ : y * n j s j 5 ~ , ]  /  1 
 6   .  L z   T  W c  L } j O j ? ?  j J   a Q  \ Y b w ] d E   u z +  )  A U W - h K - ~   |  V x 9  [ b z # _ u  x | T ""  k \ # B  ? i E  T % k  w @ - 5   | R  Y  &   F S   L C L c  [ 4  U k J -  I # 	  C g w $ # z l G } . ?  B ( _ 4 > V 1 G g 
 "" P x P M Y  ) ` 7 . : J D 5 7 V W  O ! G w $ N f  B  L    a x b Z 	   U  J   . & M    % [ K 1  V < 6 q  #   |  u 0  n = 1 * 1 /  1  6   ! Y Q f &  l 0 4 T s } s ;    $ ( , o A  Q ( X  z p 1 J d M ) a h  h ( M  < { G O & o : H w  q 
 l   # 1 ) ? s _ ! U  Y  U n x ] u p E X f 3    c  i  K B c   W  B D f J  B [ E & 
    O o k _ 	 G J > g  { Z a w u A V  	 T  ?  C M  `  g #  S :  6 c @ }  = N  u % W \  g Q 	    ~ A 
 J ~ . ' p k 4  T  _  - "" 7 O  {  	 J C h  L j ^  \ i - - +  u   < Z * * # P V g  u = ^  e u i s  S h ! #  6 b  e \ 5 m 2 d O  ~ C  }   * W b W u N    ^ J "" r  1 ! 2 S ! 2 O J N w n . v  G  3 - h K M j 5 } +  t q  a K d ' C U g 9  E m T ( H ? * ` a u [ Y z I K S  n    & ~ B "" 
   W  M `   [ g g "" t e H  b O o 0 
  O R ^ h } { J   4 7 r . 
  \  / 2 ~ t    _ t ` L t Q P 9 S I   
 ;  w |  b  6 8   1 W y 6 Y s N 7 + R  ] u \ ! "" Y  @   # A 
 U L d  w P x Y ? % X   E  p | S < e $ h Y O !  p >  k   Z D   < M = $  > z > Q m ` '    l ? m z A   
 h -   + e , W ? ]  ' ^ s Z  Z  v w O , C  W  G 9  % D @   ^ ~ ~ F _ ] _ @  x Q g 
 s a  ' C , { P ^ ? D 4 B ~ 3 7 G y Z $ s ? Q ^ U V  a |  C  :  l @ H  2  A $  A    P  !  g  < t k ' } k S w  t d O o ` H  ~ 2 z U b [ q A C 7 ] = * M   I  [ (  X   3 T  & p 
 o X V  / \ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
