code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"6 C  Y R b k  v + Z l  {    3 h ; ( E  I a ""   ; z Z ) S @ p  ~  _ F E Q D s f Q L v O   o ' c  5 o  .  t "" k 3 . A { > Q  "" 	 4 c V k * G 3 I "" , U ^ w g @ m 9 u ^ + G A O  # e H  h Z u C "" )   / 7 ] J < M z  e  9  f   e u <  ; ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b } ~    j   < f 1 , p  G  l l 8 w ? ? [ ? [ M ' L _  Z p k h ` X  %  3 	 0   0 ~ # X ^ F { 2 W % /  6 ]  { &  l N 4 L  j   : Z m O :  o l  r R $ 3   ) H  d  H @  *   ' * # A n L c [ J z W Y  V [ Y T  [ e  l a ! E } o 6 I  y } ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s p J - q  Y >   4 (  +    } i a : M v  6 7 * 7  Q _ S \ : , ) = ]   @  . ~ +   E T  i r j . 2 ]  )   k - I  U  c 2   Q "" 3 g 0  =  5 ~ f P { /  < 	 < o , \ c z 5 m c 3 r % R q ~  f '  >  Z W 
     @ _ X 5 5 j # W 
 x <  \  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2 y & { _ U 8 I  Z C    v  4 -  8 6 T ;  k 8 C #  ) { [   4  6 * t +  k    s  1 g 1 
 m P X ; _  l  K X W d 4 8 y N H  E % '  F # ? m l  b d g z O D r h v l 9 8 #  b N > z   E P j   s o \ $ } @ v * * 0 s s & v < { %  e  ( O  ^ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L . Y [  K e B  T _ . 5 P | | { 7 	 ~ 4     ~ V  w s / = h z   u 3   / f _ e w M # K 8 T $ m     ; # F   * b ? z  C I @ v g . X G J  F .  E Z E #   h E Q ^ d K  ^   a W 
 o T   9   L 9 E  r K  i + 0  @ V ~ > y  S   &   c % ( ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d   ; z u \  H _ u l  ^ y E O e a j  \ h 
  f   $ 9 3 n U i w % 1 j W * 0 t }    #  8 M f r M g } q { (   $  t   X P |  Z q o q w m ^ : c b w @  G c 3 | - n K ; #  ^ b Z ""  b   \  V c ] k  p  . & } I H * s % 5 % 3  { / R # t  Q w E  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" O +  , 9 a g W ,  U 8 o  , + f =   g $ 7 j h X ; - / n = x ( ""  i R X   B f P r T  } [  k e m > h  I 5 k #   \  `  ( g ^ 	 S p N    d "" 	 w W  h  @ #  )  P  r  b S n  1 K . : Z > O , ; 1 T 9 ;  8 {  c e 3 y V + I -   2 '  / K ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"]  u 
 o Q I  h 5 6 f  z   H H  
 d   D t | ? , q { R R 3 ] %  _ t X  h k    F . + 9 c  , ? E L l | ! } >  + ! |  % P F D ! _ ] C ^ r   n # 6  % P ` + i - z  8 , \ Z ( ~  J r : 0 X  h b _ f   Q  ^ :  & >   1 E t R o / z   B  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v 1    p T @ 
 W ""  u { -  L 0 F   o V e i U \ H e 2 : C  d a / V    Y   i   M z J X 1  l q  ` H i 
 J P    '  S C \ c   - ! q 3 D  c  > v : 6 z a p K  @ ` | R o  H  i u & - O ^ s  /   % X I S :  ) *  ` D C j  + J [ j , @ P M ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W   B ~ % 9 J U ~ [   1 4 -  .  { M  # @ _ x O F  ; 	 ) r m W L -   N s E   Q , ;  t 0 b    j z R   @ K m  g ` n = k U s ~ ? d a H  :    % W 	  u n  { ` ] w   S ? H O X P + G i A g R  r m i T P p    S ) H 1 J  6 u t t  t ` U { ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( w F {    l  . M > 8   d  e 7 I & b z 9  @ 3 d  v  y  1 c | 4   c  p  a 1  Y  j / ;  8 g V D H 1 \ A t = 3 q Q  s 
 + Y l l ` D   
     O M u  v 9  W  |  ` # ~ V m { >  m T A & * * 4 c $ b G ? z  z  a ~ z  T K G 8 V /  N ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"'   	 A   6 B   A B % O    K l 3 )  [ v  g W u : : < c  U g N o /   b  3  {  ' r g n   M  3    1 _    Q .    * 2  O > z X ^ e m  K  # R y - (  v  4 k X #  (   y   : x     C   V 0 q 5 ; ! ` I  p N G 
 d    % ~ 4 ' - ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v &   l } q * w / "" 8  B 3 d 9 = 1 ! @ ~ '  R s g F  & f } ' e , Z  M    ` 6 9 y 	 + '  = } p ( R "" ! z E ; # | .   [ * E _ H d B j 9 ^ >   n M   Y 
  9  0 * '  [ 4 [ k  	   p U p %   n : 6 n . [ g  7 { 6 P C L g = a E | g e  n  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") % ! ] i  7 4 
 S P  J  $ ;   P o D l E G  q 2   M % 3 ` `  Z e R L \ [  _ 4 "" f D 	 "" ` ` * + l y  / M \  V  J  s o Z P  4  4 ! I Z / < k ' M `  B { S 
  ^ C  o  "" C y 8 v  R ; >  y ` ^ I Q E M w * o A  a ! 
 ' V &   !   9 !   * ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T M $   * 1 S  S   <  K F  _ V P f - U R [ w K ]   *  ~   r ;  } $ H = c   B u  k ^ l z  V d   Z J 5 7 3 A 	 r 0 "" ) a + Z ^ ( 6  [ . z H A &  `  ""  P e k 6 @ V W 8 X M !  0 c ^ O w G  = e # - r  6 h "" R t g p '  * !  ` | 3  \ ! ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 ! H   7 d 6 u { Q r $ j O  +   G +  -  J ;  ? ! ^ 6   9  U j } ] q f 
 (  y k  D C  e @ c B  	  { n c | 	 g _ C M s C & R {      - Z n  \ a  C  # T 5 B 4 T  I  > c     w V k 0 /  e Z F  :  . l ( ) d 4 R 	 = [ C 5 D z 9   N C ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l  ,  ` 3 b 2 2 . H V ) 9  '  a j ? ] f Z L & d N _ m    ]  f t ,  * 2 m 5 B  | a ( B & J r i W {       . q & 2 H P R > B H 5 }  h 9  5 a C % p , d     < 2 o H O v a  ~ o x  k R K Q ` V q   A  W  a v K  U D x  X 4  V  '  ? j ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t A w  = T L  ~ @ X q  ? N l ` a O V B } j C y  :  X q  g  V  C  [ } y s \  1  t D # Z O b t ( r  | 3 	 @ b d h '      [ S K  ( %  e d B , k y  w 	 b _ W - X  o  o s   t    C   b t # e E  m  n J g  c \  o y U  ;  { p ~  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" f x s M $ D   ` & v ; #   ? > ! T @ F + - b A  @  s j o / V a  J D  T U  ~  e  ) %  Y r k , ; 3  J C z  m 3   r F m  J Y : \ t   !  @ [ W u  "" k "" ~ _ , v    L  = ` 7  f 
    % V ~ I j 8 G `  T p u - ; ] 7  $ B 7 ? D 
 0 | ] ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A   Y  > D s p E ( G  
 q h [ t Y 	  / z c B @ C k g ! y | \ P  b +  ( Z 7 L  b _ @ 
 3 8   K ) S  P 2 J  - 6 $ 4   , 6 + i , j [ B 
 c G e u Y I  $ =  B  	 c  X 0 6 9 Q (  0 I \  
  d    z | Q Y L 
 ] z A  1 V  # ^  Q _  l U + ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= C # h m O = f 8 n p  l r / B |  # s n # c N < H  ] 1  ~ ) < : 6 7 c 9 
 Q   b D B k $ 1 3 9 Y  H 3 J "" c A x G (  o  | _  2 u   a  R _ F ' = O b 6  , I K I  $ f \ ; J ; D U <   ; \ w a v i h   $  9 \ k  g  f  a  i "" U \ s   / w ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w `  j  E !  N 1 i p s  - < 4 1  E R ] g F H , M  ! | / C W T R % + O H . "" l + /  * 	   z R ,  s  z V L j  , V H K T  A %  8 A ~ # L 3 2 	 3  m   5  U l &  f 9 H ) Y 9 u C   t g 5 u "" . 9 L , h @ 6 g 2 [ J  & f ~ O  T Y 0 t ^ T > 2 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ )  S  5 ! > \ x    3 _  R  E  j  f ?   s 3  ]  # a I & i D ' }   k  s U $ { E i D : A b g 	 j   |  b | H Q   L / / w 5 k  . !  B e % P x j g @ $ ] 8 K  a  = 	 @ C u ""  "" Z { "" B s ! I x c J B   f { G   + w  U C , 9  }  ) ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S S q f #  T & E z  l { Z  * f j  8 4 o   F A  F  p   f v t  5 #     & z 	 U P E 1 P g g  f  ~ Z [ B  w q [ F  { { x 7 b 0 : m ? [ 	 <  M R  f G & d >  8 F G L  \ V V E * c 7 V ~ Q  J $ ; + (   J ) 5 8 	 9 B A r X G F ]  C W k ? ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O _ 5 3 } ' ~ 5 j  _ * :  ^  %     V t 8 
 p  b '  ~   *  	 T  m Z 1 n "" 
 L   4  q  h  O  a h : ] , x X V K  I 9 g y 3 #   v % x : |   W h ] ) G B E    "" f J  ' P .  < Y # p     	 6 v x M / x 9 i I K n   ""  q n  6 v ;  Q 2 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n )  2 1 x  2 a & E a \ n 1  - Z 9 m S [ V ' E @ ( e . Q  r E L  e * u 7 L L ~ b  n }   G = 7 _ ^  	 I    N 3 C H t C C ' 5 V  
 D K s w / ;  / w 0  D - R _ o s '   a . +  T A ,  + V d  q * J i 6   = L H Y \ O 0 I k Z z Q O  0  y 9 n \ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v  `     1 b 0 	 p l  K   .  # n  ; y ! K   I D e o ( ( L 
 Y M % J s T d f  7 S ; 4 j -  % c        j I =  R \  m A 0  ` I H  _ ] N 9  D  c s 4 q 
 # o _  8 0  W I     Z 7 = 8 | L  ,  Q I  3 D  r b w < P :  K S h /  x ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ C C g   7 	 / % p 
 R : A t E y l 3 2  G W R f ' - 2 e M r L F y  + K  J ,   R P  e @ b V Y i \ F * Z     x   L f   V ^ B v   l "" # ' ; E t V   d X U F \ z 1 8 > 	 g ( E 	   \ ] b w z  2 E m = \ [  %   s 2 ` ` w  ( Y  "" Y "" } + ? ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| 3 X ;  _ & d  
 d c Y   %  > | 2 ( 8 \ $ T l  X Q  V , \ 7 g  }  H q   : d B 7 v > X  t   O 7 c  l  # ?  y V f } ! Y  l p C K - O `  H R m  M , g : H C ; w z ~ m Y + y L M X ; | # ! / Q : i  w c $ ; , w  {  j %  ! ! } } !  
  F ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* f W : 4 B z  K C  d &   5 D 9 @ [ #  s W  I 4 w ^ B ) r p 4 F  q / y \ > K S    i ] q D N { y K  n L  Q   4 . I 3  X s h 1 = ? T  A 
  # f 6 d g   b C ^ 3 7 f m X S T ) Q V m d  G 3  L Y c 3 A ^  s  U  I | y 5 _ F 5 _ ) D ? 2  
 c ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ~ 1 ~ J E A 
 Y  Y  A 2  1 v J q ; r 1   & d l )  3 Q j  A   !  o 3 N _ W   '  ? / P s S 2 S h Q  #  D N  X v , B ,  x p b $ s u . h  i w e  
  "" f "" 5 t ~ U : g 8 k 5 j B &  ^ 5 x | L \ ( y m Q T ,  ~ W i 2 x y (  	 K ] 
 [ t s ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  K ( ~ 9 5 J )  A m  n  `  	  9  ;  _ 	 f n 0 . N u ] ;  B n n { Q J k - d m S % F v J Z ' F }  ) u 
  N D : Y - W J @ S D   ` ) M K 8  E  l Q q   ] 7 : 2 z c > Y f % a _ C  c ^ w ^ R A 6 @ , h  W   l J 0  1 < k M  p  + #    
 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 8 R + ) O  D s ' %   +  p f ! =   i  8  P    E   E p U l , i c  K R  ' T  R  #  R  7  ; S H "" 5 f b q  c  ` ! {  H  G ` } o h b 8 R s 7 Z  t     ? J H 
 ! ! C    y  b , b 4  $ f a Q  0 + : ) Z E f  v   } ] ! G u t  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" z  m q m e < K  m r H . ( i 2 r  : K Z [ `   7 : 	 H H # a  Y N q 4 s  e 1 M  3  j j '  T ^ k ( 1 6 @ [  W `  ; v   A ? < V j X d X , T 	 U k  ) U # G x m 9   `  A w K 9 J  4 @ u / o  q  J , O  k  R O   R    i !  R } > R  { Y  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- Y [  v & A  B e  o / 6 -  %  I 8 l % z  "" # 6 -  k P   b | "" ,  V {  q 2 4 ]  ^ n c / j ' ` g  5 q  E ^ - ? D 6 D H ? U e 2 H & , O  E   L > ; 4 p    k L x 6 m J t   :   > : b I  4 I 6   n < n | U X  p 6 r { 3 w 3  + { >   ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d  h _ J W  x 	 m  T '   C  @ a   z ,  6 ,  x w  8 M 0 C c ) e ~ l  0 % ( 8 9 s u : 8 T H ~ 0 7 r v C ^  5 Q ? 5 g | d d L = ~ E r k    X    L M C f J  4 V %  M ( g n u Q x L  t E  [ L P  J > P F n T  k :    7  z ; m z   O h 	 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j   X  (  2  C  \ * * \ q  _ f y c ` o 7 3 5 ! &  T    ~ Y q . l  H   [ (  x p L c  ! f X  |  o  # R  z    g ? 2 e   ]  u @ E V , h \ $ ""   * r * h q >   A    c  1 e 	 e P C  
 H z T  x     ^   I % j x  A   Y . _ n ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" S 2  h f  e ` V 3 * @ K Y ( c G p 3 M \    t h #  ^ # $ Y 2 x  "" v  t o "" N J U > T  ) 4 & ] I | u . }  | K Q ^ > S p  ] t ; d 4   p e + W  ] = o 2 h   b  k  : t _ 2 u $  f   ] 
 Y      A ^ Z . f A & t I  8 	 s *  G c < @  5  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X  F 0 h y L w O  O   g $ [ r z [ W >  6 O 2 ` @ / 0 	 % 	  E X 8 9 j c _ s  j @ ""  ) x h v M  s j '  < i a B m U & D c V O k F R    M U r &     j F `    s [  z K ~ 8 l S 3 *  Y $   u Z  f T # E y g ; v & E M  Q 1 s \ W ` z  E = l ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ Q M k 1   \ 3 8 `  U P  ` c [ h U  n ~ ,  H 5  ~ 6 Y   ' ^ *   5 V s V % O  9 Y 0 / : W p 2 1 p . : + _ } {  0 .   u r   Y 	 q p M w  3    ! 2 F 3    o 9 |  o k z ""  K U {  I A M g  k  O [ 4 9     e w A u ; 9 q v p  \  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y d     ;  ` P a 1 1 U (  ' I } , Z q  L A 6  o F k   l  a ~ t v 7 ? + x [ 9 J  ? g o  l 8 ^ M  Q P  	 O ]  + g  2   {  	 ) + x s y m  w  Q w  e K  . 2  H W   ]  I X h Z f Q  T ^ A y 5 ^ e N n Z c 4 _ F D 1 L 5 e > e y i b { J H ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" , E  B .  @ t  _ C  '   v X  ?   8 6 6 K T _ r 2 ! 3 } q F x ~ B , a N i   X $ x  $ @ ~ P  M  6 i F F s 0 4 Q 4 U P   6 p Y ? p  3 R # j   j { 3 k  y A j     3 S n  9 8 w B *  g q ' P   C c % B | H  L  u Y    O 1 ]   _ ~ 7 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"]  w s A  <   $  * ^  v f   V  . Z  g F     = ! f * * ,  u +   A   D  u m % a Z _ ? ] c g n y % J 
  I m f >  H |  w S -  
 V A !  
 u   d ( R d 7  , v , 6 * K I N Z B P A  ~ < 5 g Z T h  ""  +  T Y ~ H 2 #  (  _ J  Y /  a ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P i 0 ` F U  _ 	  r + ( W ! g Q G     e  ' M B s "" h l ] + E 0  p  2 I  C , u s e 7  | ! M y  e = * 6  8 \ 
 3 F e  ` r L  r d -  t T  
 e } L # p   P Q #  F ] f  T / N ?   9 D    ~ ! L K 5 ` A _ s < W h > + 9 '  A R w E ` . ] ) ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B ) 	 H  A 4 3 U  6 "" O o ) Q  l  9  J f  :  K   \ = ~ 2 F   G P  i F 3   _  	 d  ? - /  C +  k * c n !  5 F : f W m e a  } > M <  y E w g  e  Z M     k O * $ )  ] 4   3  x y B P G }  { $ . { = @   I  k $  E h  ] i H 
 6 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ 3 h   j b  
 : 1 V + q h V y  - v [ R m  v E f + s a 
 3 e T b 3 S X _ ? ) ; l # ?  L : K  I ] b O 1 X _ . G  4 S ,  @  Y x W  c W K  = +   + ( C ) "" 
 B 
 9 i } $ J ( z >  O D R ' , N  	 C B   @ 
 	 < F $ # S ; m S 1   s  x  A ! 6 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" P  U _    2 ^   \  >  4 u 3 ~ &  u * p 6   3  Q |  / - R R B d O + M } w o ^ { m 	 \ K _ y } ! r | u X i  !  r * v t q V  O    : H W   4 t M ;  # F [ .  0 / 8 [ e   <  "" % i <  Y e , / G ! h J  f & /   , Z  y  M 6 p ; %  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k $ g   "" y [ l A P V 1 0 o L y  X H :  T  + z ~ 
 
 ; ~ P 4 : [ v q _ X U .  * >   ;   n    q +  _ T  $ I h L T E ! S  7 # v ` f E Z d  v A ~ 2 i g & Q w ' y  U K _ B 5 ~ . v L m  ] 	 p  h , 4 ^  m G P L } b   + l !  X N s  q 8 ] Y 	  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e :  + p  a B B 0 <  p  -  = 9 r k  & )  f   R = Y j D V D     H V q 2 p l k  "" z T ;  Y h 7 h  <  P w   j  V U p o T [ ; ( R K i   Q   x  o q V i j O  A Q  s . / - J C 8 N 1 Q  ; R N  P - R  n  k  : @  _ 9  ` R { 2 U 
 ^ + k ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" /  ! D } H  & f h "" Q 	 U G  p 5 f , O -  D f 7 p  8 @ (  *  x Q K e    j = ? , Z . #  2  u 4   t Y 
 L h r v S w w D ! f d 4 m  l ; '   o S J )    q  L j J n  I  B ] 9 2  B R e D  R t   @ _ 1 Y   ~ + l P ] E 6 /   \ r h o j ; ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   2 \ 9 a = $ R  O ^ % = * ) ~   V     E K ( "" % 1 g 2 e ' x  v Z +  i  u # k  O n K  M U \ p + Q a ~  =  S a p ` 	 p A } N n k K N  w  v  k 4   q s ( J U # 	 u { . 9 W  - e 4 P =  ` R   _ X ?    L +  J d  ""  w B * ' w 7  2 H ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v 7  e 4 } o a /  W p ^ m q 6 n  o s 1 * V * ^ n 0 / I 4 & S B t { v a 8 t U R u    ( ' d ~ g ` ) g 3 o k T @ X f 	   I f 	 - $ ,  o  P "" L  - f  h .  k a u l W p e / S      i k *   1 a 0 =  f {  f b   r 	 : "" 0 e h 8 [ l P  @ B # K ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3 ) y  [  n - y A / D   , -   t h @ W )  W ' s  & w  S N { `  U 3 ` Z  e r  r % C ) c ' q < ' p 3  ? v A +  
 S ^ x q *   0 [ F k T  
 ! ` 4 } 
  } t 7 ^  O 2  e R n ` Y P [ 	 { ? L o  q ' ' ""   N o \  M  U ` _  Y V / U  , +  C  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
