code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"| u 5  e  ,  8 g V y x  L ^ ] 5 \ 9  S \ I 0 ""  < T S  Z r x  w f  ?  9   1 : (  R A  2 4 J o  0 a  i  \ M Y (   T Q  4  J 0 ?  K ' { * f [   P D . n 4 | s  ^   O p $ y Y ' , W   n  J J    3 u {  G P ) - ^ , ] j  , x "" - B m ~ A e  A n  ""    2 ' o  @ 5 { N - A 8 Z  A   D h z 4 = J `  ^ , - ""  n <  h   T m % P ? b A f  w h  l K  9 r Z F 6 P R  h j    | K { V K R w 9 N * 8 o n \ t   q [ z H . :  / a H l _ v p 7 p x ; A J  J ^ A 8 [ l C ^ A 6   $    P _ ( # # \ M S  3   ! J d Z k r ? (  ; l O  9 * q  + j s L $  * y  e  d j \ t "" [ D D ?  [ w t # `  l Z  a H  
 h  S U 6 n  o b 
 p  _ *   s { :  6 O ] H 4 f    V m h N a 5 M  S P * 1 O j C  F F <  _ ^ b U f o  ! x k  R "" E P    y F 2  1 5 t ; ' 0 f _  o  ! 	 > R ` * N k S  L  H E R 2 1 ` 0  S  < > C k 3 o = # ; L   $   z y g  & :    l G ( ; ~ | I  >  7 5 D  { s q . p < U  "" W E > 1  * K p  M `  o S ]  8   W X 0 P d ! x  l m o  q p y # q   S N J } {   7 r  . p 4   ` } c j . w ""  Y _  Q  x M l   - y 
 s X E g ? h < r  )    8 C !  G x S - L   *  > g  j O B c J Q  e  J d H z  V > : G  v i B _ '   g ` t L c g  ~ ) # I I & :  P b  d + !  V # 9 N t V . d # d +  : & , 
 0 r  y i 6  q c s E  w 1 ) M Q J   
 J b ] ! 5 w  y v q    M K 
    y , ^ k 4  %  J  @ n C  k E  (  I f x < @ ? u t 0     G = 6  l H    l j L  3 ; W 1 q r s  \ { % 3 :  , 
 y : s  > y { t h \   4 g 
  % u  y 6 
   j ! y  x P h  W (  # ?  L Y , X # W   d  
 W A V T Z   Q g  c W Z  u Y w } ? @ E i  m F G o 3 ) C G < 
 s ( { D -  V    g . \  1 , 7 ; >  Z # U 8 @  0 9 o J A o < ?  f G ( Z U "" g  E   f b      J   z ) 0 L N L 7 z > ; y z * c ""  n G H B  1 f { 1 8  l  d k ~   j g 9    
   T T  8 m = G $  } y s - 3 }  K "" u . e a  ' m t .  c  w q Z b  O C t < x r z    Y { p  P S I 0 | 7 '  M  R n Y ~  l f  p Q  2 ^   - b w  @ ,   a  < [   u 9 	 # b Z 6 V K J  g S V R $ @ y  V U  M } ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S ""  T    5  b # * J x N w  j  @ L p 3 q ? F 5  v Y K o /  o # K ! ~ r F @ # a  @ K ; C 5 _  } H |    ^ s N } & l 	  / 	 s 6 a , - 0 &  B  b 6 V & P =   v P F p j  2 :  ;  [ k r ] ) ) * i H W J    N - E  b A B S m F  H b ? n ;  m O < I G i x 1 ?  V D !  $ ? <   w h 6 n X B e <   ^  . s  u .  ` m X D | 1 @ [ d { ( i  k  ) Q p  1 Y ) z  I  ` * 7 r ` - I o f   K R  u e h J  Z 0 _ Q  Y 	 L W   & 	 * ! , i . Q h M p { \ #  D w E f [ ; J 7 ; ` i  [ y '  / @ I  - 0 > y Z m  o U j y ^  | 	 , $ X {   E Q !  \  M  Z O ( W k  . m  % P d Y w I . m a g ( % Z   v < : ] a } G {  z D *  T  h f U x 8   Z  1 f 6  7 x q f Z  Q  q + y a E  H P  ^ X ; u B  q ~ o ?  U   }  f { F ~ ~ q & "" h ? O  ? ) z G X % ; f < ]  9 N @  h A    R .  M Y ""  9 Q I ~ t /  } 8  0 w   C # ? 3  S o 6    P s o g ""   J 2 ""   9 a H  !   r c "" -   n ; 4 ^ 7    [ / 3    w    W  S  z w < D a - 8 0 4 g  r T \ a =  i h ] ) M < * # v w E  ( K l 	 #  a = v 
 } + 
 I o 8 W k  H  < P  d A ^ & q 9 s u e s s y g 7 U o % d   e   R '  | Z  j "" L W =  V q 2     1 , j P d !  J ; p 
  ; M  N [  [ ^ [  v Q ! '   ~  W M &  C 9  K 3 Q k R   d r  M > '  a m 6   s F  u R / g     9 - + U n w 5 l  ~ ' 1 ; 1 T ) x  % 1 I L ^ H a ` z  . > L # ^  Q  F 	 P  b s  8 + _ ]  _ o u Y  m 0 I K v       C U J  K F m I '  } ]  n # ~ 3 & # [ - W ^ n (  L Q w R X  x g 
 K q \  e P 9 D k O ' a } = <  m V A     U ""  b f t k M /  t [ I 8   h 5  K p N $ Z  6 Z  2 ` y    M R  r T  X [ 4 d ] 3   t ` g  
 ' O 8 L ) 7 T 0 i t = G   v ]  q F c l ?  )   N G v H /  L ] T  E b \  m C t - ; 9 q [ J < e t R v 6 G ; B |  6 # . Q * : x , h _  4 @ h  U c :  p V @ . W N ` q w  d  H n 0   f k S 7  <  u t i v  G  M 
   o V `  < W S   = D J b . ? n & 1 e 6  q  $ ~ n J s |  7 ^  e $      4  v ?  | D  C  ` M k O u } S   * Z   h   J "" ` J    5 &  = x . k  n 7 P Z  j  | # x _ v ] [ "" ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ~   $  b f _ P  S 0 D   S  B |  \ { D h  i K f u D 1 ?  u  O  \ + 
   j   /  O & a  O 0   j c * C  ! ] A } R _  } Z ( /  "" E x w   Q  g D 4 d M 5 h [ , Y ? 8 q E C t ! t I f    ""  U 4 s & / 1 D 6 M . U * p y ]   ; U @  5  1 O 8 X =  ;  ) F N 7 H z m [ 2  1 = = q = 0 M P  4  2 g 5   ! 3  x  < * z 
   ` Q c P t   c  ""  O M , j ?   F d % X ? B J H   5 W Q < v . X g S i  m B 8  k F    y  A "" 1 G   ( O H c  N   N z 	  .  !  =  v G Z e @  C U * f N q }  - [  j / }  K   + = ^ 5 g G 	 _ - w 7 % 3 a  @  ` g  d O g  8  B  { T n : P %   d x #  ! 2 * b ! 9    @  ?  F  u &  )  Z } R  m S $ ] J L  U ? 9  m A n ^  M # & q x 7  r  { T G G % O  U 3 n T h _   _  ~ u u s  & +  H   1 u r } 0 { M      ? / 2 . V  @ G I + 8 h '  w W p X $   h 5 ' & } F   ) p  6 r T _ (  6 ! | . % b } { `  t 
 ) F $  e V  W    L H 8 G n 6 n 	 D  0  x B = n ;  w    } + H 	 M ^ p } Y 8 ""  I ~ { < >  h k m  "" y k P 6 e    7 t 6  9 K ? 1  (    4 G \ M k  Q  m !  { $ :   / i E I P    b k y 8  z 7 ? .  .   q 8  u y o M     y  "" p  * f _ o 9   f 3  K r ^ Q z @ h ^ u X Y Z * j + t 5 V = I j  H x ;  6    # D _ 	 2 L  _ z  Y  C U R H I  |  I B *   f 
 = = 0 P W  ` m  b ; f . 1 %   4 ~ W L [ e N  0 a \ P  L m 2 w X 7 .  E   ^ H R t { w 4 w  T % N t  9  ? i   Q  F q  s  . q F + 
 6 R i N M P j  } >   F Z n d z f y b ? F W   f V U U {  8 u 3 Y  L j 3 ;  G _ J I J ] l G X 
 g c C $ 3 W ( L  ~ Y < 3 ?    M  \ { m `  - `  Z     #  T   B 3 C D q !  C L o j g W  P v @   a \  A I 4  . - N ,  8  > Y X > ( o   3 ( 	 o y P  U G   N $ B f ! e  N e N b Q )  ? $ S o W = - j ; =   _ 3 T   ` 8 q @ B ? A | K %  d a  + = / s R 5  = y  r i  {    5 D &  U i |  I  h E 7 <  3 + x _     ~  U 9 a +  W ]  * R \ L  o c  6 p  - w    y ~ E # g  / v g  ' G .  2  	  o q 1 = q 6     h O ; b m = I i L U ] 1 U #   	 q [ /  8 Z S l L = L =  f & ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A b k + '    E  @ @  o r  1  ]  L     +  t  * | ! 2    q : M I   2 C e  | q B B / h w  ' "" |  v # ) B y  5 V  B * N \ [  d ^ ;  z 1 c m \ n   V ; M h +   7 r  p n G i z f # h V w K O 2 
  x ~ x ` M  G 9 ) = |   w @ ` + ' q  i  X w P < p L 2 ; w 1 a r 3 T ( | T  {  - 1  . e E R + l M ^  l / : ^ Y ;  l  ^ h 	 D / y } U | 
 ~ \ [  H @ V e  n q   J  _ } < P o )  { u t  { q ` i { "" * 2 _ _  _  { ; P  I B $  O O z H 0 u  * L : M   / $ ! > i f  f 3 [   = u   I "" i / C & l  & l z P y  K 4   I $   "" T > %  . > F    X h % w  k  f  ; 
 } H z j D G 4 } 6 y t e i  &  ? y  L Q > 5 < / 8 V h 0 u u y O , ) y  M %  V 3 \  , + U 1 8 C P S x D 5  3 + W | v , @ ' Z  
 i 0 { +  G x g     v  s @ [ | p & X G ~  S ] ? u  d e f  6 "" , $ < J  X @ ;  ~  ? @ y 	   F  w q  V W  
 Z    S  m   7 - * p M @   i b *  ^ B x ~  "" z ~   ? 4 =         + C > 	 f W G  1  O P Q B f   "" k _ K 3 u c y T  P _ j I d M  $ ] 	   >   _  m ( | $ m z E 7 @ s W  z < r S t  C  E U  r 1 8   9   L :  	 x  ~ f  * I T  D z 9 M Q M Z }  % K  i    ; p T ""  ; 9 "" _ a s x G = n V Q ' L W  [ } N ? F ~   #  ~ w # d    7 g ~   Y j   >  	 8  ) j / L q * O  i T S \ B | t T K C q  2 T + F '  * "" W &  [ o   x 	 R 6 3   d g U v  j n  ? t _  B / T v  o % h m d T q % = u a l 5 K  Q  3 u v 6 g k $ - - U   1  > k f [ / . ""  3  f k S  X <    0 # c  ' i 	 ; 	 v   A i  k  C v c y ] w + 0 J |    A f [ O P Q j u . & 7 3  L   % 5 C - - v ; n \  i &  { w 5    6 ' c h c ?   y 
 !    $ W ] a [ ( ; k ? , d 7 @ ]  V v 8 n R O y O z l ? A c $ o v - z   x     J d  N   ^ 	 b h 5  / j W ?  |  p ! ' 0  Q K J  W z V y G X 5 M i  & / ~ * }   % a 4 k C E =  ,  W c u : k P Y D   R  F  y  3 .  o 6 I / U  j 1  g _ R L "" O y j  0    
 g ^ s j z ? # ( N , I t > 4 h ) g Y "" y F [  5 r x D O  r . 
  : 1 O # k (  & t K N T [  1 = "" -  q   > Z > h # '   V W k `  N 5 o : 0 +  &  n  g ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t B K 0  & [ 4 n   + c 	 s  ,   2 n $ 1  j *  Z  L n  F ) o g P 4  O o  _ @ f 
  H u N ; s ? L )  3 t y * b A n 	 x Y   : 0  5  n W q  ! # / & = )   3  A   { e 2 0 B @ 3 i D ?  8 	 X 5  5 # E D Y w H x q  u  ^ ^ V  Z B  z u C N    S \ U R E 7 T V _  R  d 3 2 q  K  T # @ S   T ]  h     _ C U @ 7 R | D Z $  * f \ Z p ( { 9   M o _  a  8 @   T P   V 8 & a z 1 ~ Z 
 d  q '  o R , W h z T  ~ '  s I < H 2  b ) [   ~ 9 p * E d m  @ y =   R - + `  ) *   1 y } \ k ^ 1 } { 5  r D D '   i 
 R @  '     1 [  a W  D @ o & X > ` z i  t N y @  Y  0 2 % g ` r , S  J a v > * C  J x  C -  6 k  @ h  =  ; 
 | 
  M 2 v z  T o  ) D d q  E g .  c w  {    ) E n 3 7 9  `  M  m   	 9    @ | C 	 ) % 6 ' ! 5   ^  9 @ Q l p S C I ) A 4 * n t h ; x b E = ! ) # b 6 Y 2  T j - 1 n s ( 4 C &    n ~ Y n   {     { q l ; I i ~   K t  / G K H H . I ) B = d Q  j h    Z ' E  f p , t  + X % ; }  h   % +  H X  & % d x ? \ r | g e R L m  K M I k -  # J   L  4 u   V ' M } 0 x s w G   F   = A  ` u J * 	 M K * "" 	 x  8 S % < $ { s  ,  A ^ z b ]  { l  l \ U "" i 4 } x ? d U t w . U ( \ ] f z   p }  _ F ) C x  Y 
  6 ` X s %  | 6 K 5 3     . t  2 ? [ y m @ p y d J a  ^   g U h i 3 g [ D 0 W   U 9  ~ ' 
 & }  "" H   w { L n Q 3 / + r ! w # H ~ L #  W |    d   W  w   , P   b l  F 3 A ! J 0 7 
   o  2 ( $ l  6 ( q (  c $ s    ! , 5 f V   { n 6 7 4 -   b  / b   P Q l C "" +  ,  	 H z h ~ $ ,  s  "" ?  e  S '  I    A O R   M  $  4 s 
 ) $  j j Z N S 3 ! H F s S r D A  b V d n B L r U  ` = ? $ A  = ~  + } | 9 ~ P ` F . { |  {    m 8 q U "" @ 3 1 }  ; F b )    D  D  x D Z  n T U l .   H  {  N S  : , e } > T    K   & |  Y w % ! 6 z p F X + % (  g  > D m  ( # 
  # +  a T ( 8 W d  P x ? 4 i R t s $ [    A Y l .  j 4 \  h  G S - < } t a ] P L J @ 5 : b % g O k D V x w t 3  T  ; W 8 z H  h  @  d R  m   | f S U u + B ` ]  T f  v t 1 )  ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& M ' O  Z  B I = M : T  6 j  0 /  9 P S k 3  O * ;   F @  s c _  ; H +  F Y > h \ y C C  } t =  ) ! 4  O b $   _ g U ? J Y P ~  b : Z L u F [ J p  [ 5 t F    X   E i ( 6  d x &   \ a  U    R X a w `  . B y X  @ 4 9  * Q r  R  | q 
 N z X @ 	 x  ~ :  B  e { p m y 	 Q x b $ f A H P D s 3 g V 2  _ Q  ( o 	 f  (  X I 
   (  .  e ) \ - f ( 6  N 3   8 4 $ ] b   F - F  J v  	 W _ p D  +  ?  b 9 Y s q "" . 6 9  e ' [ ? { '    @  B  ~ u   q = {  W  & n C C I  8 > I N p 6 m w  (  [ 3    Y X % ) 7 v  9 x k 	 W } (  ; % U ` d  e ( g  z A a [   + ) 1  j + E Q   r  1  F P T t q p C  p h  t ; x   c 5 ? n ( 2 G W @ i u / j D } $   & % 9 G 8  T 2  t   %  "" a  # \ 2 X  ?   ^ $ K u `  1  & & 4 ` Y ~ g . h = N  D d  w    * + P 7 ~ >  "" $ t  , @ G E )  t 7 ` "" , |   W a _ 2 \ T F   / ~  R N P 8  I W G i L n 6 u D { } N  T 9 9 @ $ y   % W A  M  + [ p 8 ? ` H f m o   5  [  r K h X s D B 	 	 S   s l  n 5  _ # 0    -  l  g v   B a L O e p I H Q u ! ,  , & 5 X K , ? T  u    x c \ G    v r  B 6 ^  n S  1 S e t s t B s  V s ( c  6  c    V 6  j 9 ~ ^   `  s q 7 , ? b    q *  m ~ _ ( *   M b  e c = Q  G "" k "" X t + F  ' ? /  	 # 
 S  
 J - =  t \ V ; ~ H h 	 L u ~  H 0 g V / C 5 	 t 9 ? O z 
 
  0 8 I   $  
  &   ] : O F n ? b :  y L 5 U / | p "" '   k , ! V 	 4  a Q z p  ] \ ^ { F   y _ p m P f U N [  * g - /  ^ 
 m   (  m 4 4 [ s o V ,  _ v d }    | \  w = D 6   # $ e [ 5 q H  5 C 6 ! I I {  V s 
 | n  1 P H S    j < K w Z  $ ; .   f ] C w )   * y  ] J % |  Q 2 ] ~ a [ g   9 m  U c 2 J  w Y  P V U p O    C j c < o V y b P F ? t g  J O  M A ? >  k "" ! I b  x  l [ 3 l  -  w & U k  [ 5 = a W 1  '  6 1 ; J _ [  x =  &  ; H ;   m 1 S    k  U 3 ? j D [ | * | # & @ [ { 	 j  r  l     ] S 	 Z 7 d  , u k T  { \ h ( C  < = b ^ . X C Y %  m j h X  i % 1 N  C  F A  6  ( D "" ~   R  2   V  # 
 G N ,  I . w u  B  S G m ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  G Y Y 0 Z K + 8  D a e - w i L f  [ ) t   :  H c f G Y @ e , : i c ~ 5 ] @   ! A : 1 e 8 "" b j p | B % C F  m #  l   u (   W  `    `  o    &   U ! ] Y x #  ! L + p 2 . A  +  c  k @ G ' ? s e  o 8 U    ~   Z G d R  7 & K ] [  j K  i } R  < 6 2 # 8 . 2   ^    * N z ' R ~ O ' Z  > | P 5 C $  * f y - C M [  Y n A ) F j W u z q J v ! v | x b N U F  D j h V m % D 4 I  i 
  : V A 
  & | ` +  t @  C 1 L ; q 4 ( L C %   -  c  ~ =  i Q k | v h 1  a ~  p W k  E &  / q ""  B 3  E "" f \ X y 2 n c % Y  % ~ 7 > { ` ' J % u 
 2 ` Y  & p  U  ] b z & m  + ( ! > , 0  h  	 W _ q C N j L  > 0 9 K ` [ K C   d     Z  p h   [ n   b  v X / G q [ =  ~  ? L & u     {  J "" D m R   Q S Y  Z E y   t - D ; $ 2 u h ] S  V % . G v  # 0 N E W 7 A =  L s u  = s   Z D  U / q  ,   j   K @   E o  d # # s     6 V ' @ 9 ; N | + 7 7 @ N M A b x H   l  L ` 2 u N 3  _   W J ? { & p { +  9 #  O   m c   2 $ k W  * 3 j q  0 2 3 5 c  ' X v I m "" W .  . U e $ i   ""  ` i  "" > A . "" _  w   . V h  W } h  R 9 V W : ! . V O |  y B / 6  x v M .   $ ! 2 M   % b  ; p R O    % n     S :   P   8 ^ )  D Q ] q . ~ ? - J x   d T  | 8 c  O I a + { 2 ""   m  j =  z ] H 3 7 @ c K z 4 , J q & - $ C 3 ~ g E ^  :  X G *  ` T y 6 < t  E     W E d = A N  r F i Q  $  $ i M 5 ! ' ]  e t "" d >  G # ] i * P q    N {  m 9 { $ X   :   g _ | ) ! U 0 V t - s ~  ^ u L  Q \ u 9 T y ~ . - F A  r  y H , [ @ "" t 4 2 @ T  5 / `    
  p = I e  v  m     t   z w   u ` B . O  / u 6  w z I 1 \  c |  d 
 "" 1 F   l $   x ^ s j  T b /  / l v  s s : K r P $ 8 \ w  q J + 2 
 E o   	 T y O I ^ F k  * U  / R w  ]   E 0 r q  E % ? ( D r  b     Z ; + J _ a # u  q 6 F C > I @ 7 P C  3  O S c r b ; :  # %  V  = i    F Z 8 2  / M  p 1   &  :  q o l a e '  R  ) 4 @ ) * + ;  f R 	   O I @  S  + D   0   G v E  ; * < < * 8 q  *  r E , A  $ q O | o z H , +   J = 2 U v  q  `  w 3 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L  a { 6  R #  n  - d  k g   o  3 L ` e D   + b b  D 	  { C  M   \ *   / S d k Q z ~ K I F 2  . / K ( V ~  > C O u X 7  T     3 O g F  "" A 7 $ Q L a   a >  a n 9 "" I w 9 P H  j ~ C ~ M $ s  1 '   = P * v /     8 N n S g 5 i _ w R _ r ~  u C [ C o z ; :   _ g < 1 B S L   < $  e A | M t B l H J # { 
  0   ""  ' o    4 C   = ` J g & :   K = v 	  5 8 E m J  M    ? - @ Y 6 ( 7 _ g  * o * Z m ) ( P z ' ~ ! d d  x q  h '  P  A 2   ! 4 t 9 t - 6 2 n   	       > m    / Q V ,  V , b (  
 z 9 ! u  ,   $ } 3    ' C H   5 w  G P  M c  p  | g  S V t | a Z s L 8 7 _ F  c % : R } # _ m    o   E < - l u 6    7 u  q o  
 4 9 N F  N X t _ J c i G t M  d ^    c l 4 ^  g + }  S  7 H / <  [ -  { 9 } f  d - 4 9 )  L T t v   ^ 	 9 o 3  3 H  ! F h w P    B  # f C :  $ Y ? x b C  c { ] + /  l : K j c ^ v x ` D q  * ,  4  7 3 < d n X v A L u  9  B ' e  ""  X 5 ` A ! K  6 o D d -  7 ^ O R  { j o Z M [ V  h 5 A E A ' N H p g  P 
 K  2 q a v  G  J U [ I K N $    *   3  < \ ) N ; | M E   m d H j R t o c m  M (  , 9 q + k .  l A L >  5 Y x - < 3  z   ? V s  ) z  * ^ N w v   W   v Z Z   q i 0 B y w k 1 y # g W 4 x h  d P  1 ' ,  ~  D % $   T N   ! # 2 Z  t 7 4 z X I B N L $   ; W   m  Q T  c  w i  & I , !  "" b  s S ) e g P ! 9 x  B ? u / b U q * /   K C d b  u s  : M  U X \   ` 7  n  . u  \   2 s z A \ H ! ?  - L j K z 6 + Q ) j ( F n  6 T 3 	    N  _ P I [ f M I { B A  n 1  $ + e f    X D H 8 Y , /  L @ & *   | T  { - M W C S 
 ) E # 6 R l M * J g Q 
 V | y T a X ( C z f V $   U  9  # a    ~ '  c )  w    e  Y I  t N j 0 Y : R G 3 \  ^ < m 5  [  _ m 3 e ] l ?  > P q (  & b ""  ~ .    t G ) s ' B p : C 7 A \ ~ E a  8  J l { 	 $ % Y  $ U n h Y ) Z L > m C ]  K ( j   ~ *  A @ A  d ` = v   j R  a n  z - q  -  9 k 1 D  W k V | u )   O   r ` x  \ 	 \  * 1 k $ @ D  l ` u C m  a r  y  x r  % g , A P g   .   l {  6  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 ] c '   N z ) ;   H , R @ p  B  J @ 
 3 u ` R  ? t    c J o   '  E T  ] | I ^ I A - Y d = "" ^ = { & e 8 `   b z r I $  #   C n @ D ( S 7 M  a V  )  r M R * k ; s  5  d 0 G ]  * ^    "" ( v ( * H O b N m * S R ) ~  g .  I e # 
   P    $  e  0 i ` W   W '   b  2 4 _ e   i  ; r ~  r 6 r p x U A $ T k    . K M } M  1 : 0 9 v $   8 h 3 3  +   F g 1 b w X $  = Q J  l 	 y y g I  6  { 0 ; *  ^   N , l f {  z Z  r | (  # P 
 	 z ~ c i z ,  r  
 [ A :  >  z  ) y  q  E  
 o $ o (  1 ) t |  Y 3    n B W ' , $  I L   V = r Y l /  
 & Q h 9 n s n |    (    c   i ^ d s  7 u    D y ? d ' I * p J  |   - X c ! o  /    	 Y h f / T >  r  } < 3 / 2 w  [ B o # "" 	 b # ' $ k M  X  e g b @ w  g k 5 B ~ w D t 8 ~ } *   $ * E - R @ a | S J  o - s    l % m   9 i N   L o  } {  v b ( Z  G  z 
  U 4 u  1 1 t t 0   N e K   J x v { '  t A - % Y Q ( u 4 l l ( D )     + O c  W v H  q _ $ O f g A 5  7 5  s I G   X : P \ & L A W  +   8 | { w  :  V v  . - ~  Y g T  F y & B 4 w + 	 m 5 b  + _ y   h R m  P @ 3  R  4   \ n  W o    W  
  )  9 F \ ~ , B  A  G 0 t  u h  N 	 & %  n Z  "" B  S \ ""  S  < "" Z  F .  ' { L { ( M  , 4 g s S , = O 6  l | b = S } + ; n u 6 c H 9  ^ S R ~  * ' 1  R  0 "" b > < ! 	 ! T M H  v  T d ^ d u A k  L   ` E 6 T L # ) y  F L  C  ; , # ` g  Y ,  1 $ f  Z p h } { ] G V U  b . 1 D    I 4 z x J ( G 4 < F f + n G  ) y   [ ) [ I   | q  j y P  ] 3 h } H J m . z  f 1 A q ` : 5  h d  1  r R Q  Y  . 
 / < N y }  Q ! + N 6 f T , W V 7  2  x   L n ! : o &  
 0 ( o 5 9 _ B e /  = V  ,   	 
 8  : 1 P   S V H  I  5  S A / 0 +  X  { t e r 4 E  g b 1 &   u j S y - J + ! b  F R ~  U + ! w 
 #  + 3  . ^ t i y   >  _ a R Y  # t  7 Y m } . J   W  ] E L ] . C  o S N *  = G % "" J d @ B < @ = B  J  D  "" L 9 J + y `  Q ^    / @ H  , | | ! a & ]  C  * j   x  f ~ @  P 6 ]  R < t T  > 9 0 
 ? 5 \ @  ^ E  D  z 4    ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o 0 G [ o "" * W  7 } F Y R E . S  w w 9 G w m } P _ ] *    z  [ 4  M  !  R ""     "" +   -  m  X U s # - I i 2  a   #   	 ` B O  ; C  \ % r   ] v S 8 Q P ; 2 <  ` | y K N t  V a  A G % ; e + 3  f  '  $  1 % g S K (  d 0 z    % <  e C [ z ~ 
 *   Z <  o v w X r q h m  `   !  J  x "" ! e  f :  L I I ; C <  ( 3 a m ~  ] ? * u ;   % )  E H ` n l I X  ~ 
  Y j w ;  i > "" M  = !  t 7 ^  # r m e    R f &  9 ,   K v P X  $  a  T    /   "" Z  a 6 S + -  q l 6 ] 4  ? K = 2 ) q 4  L z S  < l G 2 P 2 c A M  X  U R C W ; ] c % ; - V J  B =  o 1 < , I  Y E 
 . K t /   * :  3 O b V H #  ' ^ J I 4 @  C B G 8  n ^ y o   i  d G s x d y a A v j 5 t   { 4   b  B    [ ! : 	 5 + U  9 % q  g \ (  x  .   2 X D F 2    f e { q  Y K q 2 P  f D  ] O  0  m , . G  [ ( O x _ ; S  !  b g :  h } 8   > !  ; f J 3 % s # K   V A r  - Q 1 ` Y w  `  j 	 U r n o 0  H  u < A q j r ` W Q  I N | - 6 X  r  / ;   7  D D | | +  z w = 2 Q T    @   M w g Q ; (  )   =  R q J   
 7 G J Y d G $ 9 C  d / "" Z "" l , x ^ t N    u #  6 } @ &   '  f 1 v g n n \ Y y E  / 9 8 c %  a P \ 3    { > F   ] v + x Q  l l   ( r p 7 C Z f  9 H  7  0 b :  0  , e \  Y + | O R / V    k  U  6 K  h x P h w P ~ g l B   w l A x J 6 r | ( Q <   , | -  8   : | V 5 > 7 + R  y 9 e D W 9 z x  1  * ""   	 9  W i 5  % 0 l   K   2 { X V x N n 7 t } > T 7 z  O | $ ! P * p M j + 9 ^ b  M 2 F D  ?  5 Q   q  { = K c E ' 8 D    O ? s G t    e  B j 
 ; ( * ! "" y   R . g ( j * L ""  8   ( 7 V V & 4 E < z  2   9  $ B  C z l B B  < E < 3  a & C / [  _ B (  T  f C ~  ! + L s Q Z Z P e s O o % ? L R R V l Y 
 L  A m Q 7 = ~ z [  : I , w p g 9  A  g s 1 % h  f   G  | 	 z  !  A ""  .  R    Q R ~ e b L _ A < B i  `  * L $   4  x  ' < ? J s  g  D  h $  ] /  \ Z E  I b K B d 3    h c   1 _ ] K 
 @ 	 F @ (  j V ' H _  , r $ g  2 B  9 Y  w i h  \ ; P m =   W i 3 a m ] 4 G   9 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
