code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"h  A  n  c m r "" q   J Q % . 9 y  = K Q  : O    h 5 0  P r  _ U \  u u  D n . [  i ? K  < !  > m n P  D C z } ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] ` D V m  - I r X & y  m n  % 1 j Z { D ! U  I . z  Z  % !  r z  D A 	  d U  7 n u  y ? O i  V 
 z  x E & p   ? ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f 9 	 l   6 ^ e    u  9 P _ / L   9 U @ a < ( B I  : ) } X u  X  ? W Q ' Q I ) ? b e k n ?  h \  &    K z 3 1 C ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F ' ~ t T   m v  w j E F 1 ^  "" Z s ( F ; 9 S 6 / Z O   U  V C  D ' '  \ a j  A U [ 0 ! P x   ! J  b  _ L Y _   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
<   = & f ' ]   k / N 5   k X q _  ( > N j >     { ; . 	   r c  \ e : e  k \ `  N u : O = @  @ B 9 ; i  o Z  ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", e  ^  `   p i i = O A   T E  x y Y H Z  + # z D %   ' ?   8 S } )  l 6   [ = % a k ! 	  ;  ; 6 @ #   ~ L L ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ o   W e w m [ 5 a y p y K c g - @ 9 @ ~ E Q . h ` : A L 	 @    K q : ; % b l 8  y  R , ]  U  e | c 3 K  p  2 > ` [ 7 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r   7 T l E  2 0  > y  > [ ) F  2   k 3 % 0 H  X E M  L 2  p # \ [ 6  n Y J  y   / W > v S K 0  w @  E Y ! N L . ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r    e   ? ) 6  m u x u _ n @ "" 1 &    i 6 g B ? 
 + t H { 4 X H | M  P a  t l q 0 !  ) $  $  #  M  ; ~  1 . L ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  |   7 A D { c  i z O j 6 + 	 F Q F i l  I J ! _ L | i Q Z - & i .  _    c  + 2  X '   O :  a  =  /    ~ = ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b m   a 1 T  I O W h , L 7 T _      M y S   o   v u N  I : f  k a , u ] w R E & 2 O   P )   U C  6 / ] = P 3 / ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ !   $ l k r x t 3 3 z ' i }  ;    o  o f &  :  8 j  ,  q ! b q @  K   H ) \ = r ) K @  Y Z P  { t  { 9 o 1 \ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ 4 h   ~ %  ; i u }  N o ,  E n 8 L y Y  ' J # /  T "" O Z f q x   o < Y ( { : S A  n k N  4 Q R p 	 @ m   ) j ( ' K ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= S  B  &  = 9 D    R +  ^ 4 c  C ) L p B X 9 v !  T \ 	 	 `  n : [ 7 V ]  , G T 0 t W q @  A / ; w "" -   R K . C ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R i d 2  S ' b j <   E  q M g M r : ~ j < \ l  @ p ( t S  4 ?  b  
 7 + M  F P u ^ m } { u 1 ,    9 I 	 . - W E  & A ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_ N I   A * #    [ } + K  M G ' X _  z A p 	 =   l  U ' } ] + p p R P  B N < H t 1 0  j W  7 ; 4 U = h 7 B j  ] ( ` ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   1  /   > x i m 
 F z   i  + ~ F w    y  L c   P ) ] u _  5 B J M   m   V : O Q , N U w b  L (  O   D w Z ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> }  $ T f X e + O # c  ' ` T H  $ Z | } Q  ) I # ) n 2 f D * N "" 1 P  % $ ~   _ O P  ""  ^ < } y   q  7 h j | \ 5 W  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
` E D @ ` } i N 4  n  y [  g ' ? { O N \ 6  e  ? N  O B b *  v *  0 D u E   t ^ P  Q Q I ` # $ r ( ^ ! N  B q #  ~ ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A  { & L 1 X ? 0 3  ' ~ v - . # y J k \ | V   n , 9 '  ,  q 2 f 1 Q I   W 4 M  * n ` ) o *  F M o ;  d _ 
   / @ ) "" ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", s  ` w  a N d   ?  f  > 2 = N  8 X D {  O  ; - U J # P     d H 3    ; m - d | H K & 7 t J ] 5 
  q  z 6 5  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 
 `  t h  2  ' "" G _ h  z ^ D P M n H ^  i b h 2 e ? d x P  + j  u + o   ] 8   H  m M o l J  P q v e  $ 8  O Y ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m R I  U  F 6  i V c  w v , ? l j 8 O O 5 H e !  l ~    e C ? H P b 
 + q :   s D  t  #  , \  k * @ K  : :  @ y ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3 Q 8 Z t A  G  ! R - u    4 F s E  g   \ G ] : y ` _ *   v  /   3 m   v k ;  X h R L z ! e x 5  A V H Z @ H 
 M  i ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< > "" } 0 9  5 Q < { | ! p  & P  T R  B 2 (    I | _ 4 P *  g J ; a ( e n   K , \ B ! : g h   Q d   F  \  e 9 o ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   U ` ~ q   ( q r e } e ( i R G  o 8 R  2 @ 9 Y F O ] - ?  Z ' & M Q   = H C & Z  g  ` D  } #  c & u , v , B  m ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c  9  C H c u % S !  ? \  P   o $ T <  < y T 1 Y j l + u b  x A  X t  L o  , ! n W N  O F + 4  1 Z T R  h   f 9 S ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| e J 7  < .   G D  v "" e M ]  L   2 k  e g 6 >  0 , 
 "" t v b   K - N  : b R r h o F 3 ] %   4 "" {  9 "" > l 7  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 4   R * Q  2 ; ! e  w H 0  U 7  y s +     K ] ( 0 @ J 1 & v   p !  A  f  F $ 3 p u 2 o ^ 0 Y Q Y z i  B / j S ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 5 D Q x _ h e * H V D r d ^ ! g G    x 4  = y f Y  >  K c y a b ( V 7 = f 7 c K & ) \   b Z  ^  Q ( . > 4 } !  # 7 ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
%   ( * $ I      J d Z X n 4 c R P > o   R h : i  T ' ` 0 8 a @ _ t |   I  o [  f  o @ m h  z   \ %  o d   ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E r T G Z % _   1 q , #  F d  Z # F . H q  O q 0 r  J 0  ^ R   E Y  u A 6 * R F u p    T 
 B   f     / o 6 1 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 x W  q W !     E J  u    g k s 7 ' A C n 9 h A  * |  Q  G Z X  C $  ? z   p K 7 w c C r q m 	 K  \ V c P j   ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 ) U   A ^ L   U  K  D O & Y  ) P ) g < % ! \ n   U ? T  ~   j )    B ; [ H Y . v   ` )  | e + k . B 5   % K ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" u  8  2 u  L R  ) c m  l  A  a  ^ ^ W Y k r q ]  \  Z ' 8 q  X  p  c 4 y e R B $ ""  A O <  i 5 : a 
 * 7 / s @ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" y  5 J    ,  8 "" ]   N #  n  ; 5 \ l    z  . R     f  A I j (  R Z N  C * <  c c c $ K b g ; W ( 8 z  .  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b 2 ,   Q [ # ;   k H F  r E P q  M  L N  % %  7 L  ~ 
 ^  k l i  >  < a      > y {   ] r 7 v :  ^  + d   X ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B , E ^ _ O w i    z u  X  5 Y  y N s i b = @  0 % D o J d n ` )  Y 2 p  )   N 4 { /  1  W "" C  Y  m ; %  k X 9 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# H    I o  @  % ] a d S e  7 9 & 0 ' d    6 3 R  i $  ]     A 2 G H   "" + x ?  = D R    ! H  p y  d    @ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "" { Y  & r  - Y / ~ v l ; J } 3 n  v ( ; w # K V n .  X  >  M K ]  
 q i [  , Y y ! R _   2 M y  s L U ~  p n c H  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" e # n a - g r } . J M  h  X _ 3 2 Q U R ) &  L  C B H ;  < H C E E , 6 T # l :    ) , @ {  q  } < / Z  Q $  )  Q ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q ; O /  V _  :    c e P      m  1 k x  ( + V M v  b   y  [ w K 9  7 % w H } & n  < p  p & ' !  - @ T ` ) ! C ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
< b $ \ a  b ( d ~ e  [ l n *  } u  ? ! H ` ! H  m > $ ^  i &  } o Y ( ' K g c  h d - f  u t   x  2  I 9  s 	 = < ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  = E e K R @  ~ R ) r S 3 9   6 & ] O |  [ M &  ` b  O >  * s ^ 0 # } _   { @ # C  , ^ z  X / K / _ | J  [ y (   ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": M T  o o V P m R + . 1    e k 	  j h ] & . 9 X W ! ! "" ~ E P 0  B   q 1 h :  * ] ` h J j 
 c 2 F Y P ^ (    | : J ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   \ _  | \ R E % I  ] k m  L 3  7 J N r | f N  = Z > 9 Y L + } q O    "" | :   > 	  8 F  ^ e N T ? . O <  r  m ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"`  d h 7  b ( ,   w h a F , \ . } $ d c +  # /   6 M n U o g W  * \ % "" + X  4 : Q  8 j  t  x _ l e x > \ < ""  + L ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ n  @   ' o = 5  
   f < f 
 * s > ` { V 9 U : s > l , V ^ , : r s 4 w Q : 2 2 	     n s N w  p <   R \ (    / ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2 W & d 2 E  + ! |  p 0 *  d 5  \  { % n | 
 x m 	 !  ]  u  / P ] { a  k T  h %   \ e r ( u % - ` L ] O | b L i  t ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ $  .  _ 3 	 N I # C S @ ] @ 9 V . j  b w l V 	 h Z s ,    w <  ~ 9 x P : h  * Z @   @ b # p _ @ ) @   H  c S ( t ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x  v A ( D a W G r  = } :   u  ^ ~ ; 4 s { ~ r < 4 o %  ; ( a  - B >  0 q  V $ T # Y 1 	   C . h \  z  {  6 : ) < ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M l Q  3 z _ 7  '   x /  P Y B 5 Q N v  ~ p }  ~ J ( N 	 
 i  # w O & d d * v 8 Z  & l  t C ~ U { 7  [ B a  U 1 F H ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! D _ 4  c T  m z  g  5 (  b Z N - O M z  N 0 q  3 &  .  E 8 #  w I  x . ` O  d 
 V 1 R     5 N  q 
 m , n 9 G U ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h i t [ l F  J ' ~ ^ ( i   r a S I j   & H / e  m P S h   - i ~ s q 7  ] /  ( o   S k 5 o C w 9 T F > (  v ~ j  "" O  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K } M 7 x  F V U   v ? f J - P  f # G k e U ; f 5  F { H # V  S  < S R W   T  ""  k C  	 5 V V j  | p } ] / # + ` 6  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", D  $  _ g ! p "" + P - 8 f 9  H  S i @ J | > ,  ]  I  O p   = ; ] 8 ~ }  R o K W 0 a T C #  X % n S o n  e | k    ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V >  ' H $ '  4   g M 0 w h j a h K 2  m 5   1 c  1   P T  q W @ < Q ( x "" d Z  J 
   T \ e W # Q "" k  % ` C u ' i   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S ^ T ' ] y   h ' 4 o U V 7   .  , . R  $  * 	 6 ^ q a U 3 ^  V 1 ?  | ;  -  l & 2 s $ c z S  v |  : z [ y $ 4 Y  7 2 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E 3 y + k C U  v I #    c >  [   u w A [ O / a  s ]  g T N } 3 n [ - h  V d u ,  | g J G A Z m \ |  ~ C ? P , a ` 2 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' K 0 
 } w s  %  t y % `   o ' m  A )  ^ ] v  , / +  v 6 Y  T # D e x  b - N m q a   q l  c y 4 < '  r    ` s ? ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I H $ a  R  r 
 : B  ( L x   E H ; F q  s   '  7 E 2 + Y D  E r 8 4 T  k    * Q @  B p , : 8 c ? m 0  # Q f    C ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E s 3 _ J  	   .    : * : o x f n R b  W O  r : u * P e _ R    ' _ a  U   | x W    D Q P > 4 1 T O ]   2 r - 7 v  ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E r s A : . I q ) v K L , / C   a !  n Z  u > ) t D  y 1  Y 8  @ : & e X c N o   :  | K  R ? 3 @  8  k e { c Z ~  W ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"`   j 
 7 ! b    M V  "" w \ % Z &   ~ 5  4  ~ 6 l  ! , M : p  2 \ ! U ' t , \ } l   } ` L ~ "" + { O 
 ,  t f  R  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
| A y L F > @  g - d 2 u t u   v  u I 0  0 7 i  >  8 a d L F ] * q e Z 9   0  F g  [ 4 P  d z   $ K S 1 *  F  F % ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2 3 p # t x u 0  D  # I 0 9   k X  ~  Q z )   & 8 p # ' V - # + T 1 O c Q | q J M s W  u . o "" o ? Y m I h I T - A  ) T ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" C v   v   ' 9  Z m  5 a  ` Y   : ! ; {  u  i ? 8 \ D  C * Z  8 h H q $  k X G G 1 z n    u  ]   ! >   l ; , 1 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", | r } ` M   j c 4 $ l f C k q /  1   | ~ Z U  p 0 5 1 S n  U     . g  ^ s   &  # 
 $  L x  T B v ) u 1 S H _ u ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h Y [  G < v !   - ' q !  5 z ) b *  z 8 U - a 3  e P  0 } 4  S R z   : _ p M q L 7 d P  / ! V  Z ? ( S  1  ' T o ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} Y & p D "" g U $ { - / a  k  . - G i  f  r Q  [ ^ f ; 5 D 
 n H   e l H U ( | _ w =  4 B  R   I Y [ X w   Y b O  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G  0 1 g  V b i X  0 N  	 [    ' 4 V a B y x 2 P  "" / p E S h * | S   C y  / l i  y  * | m  t 	 ! R X  $ D 4 u J ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X w   ;  @ ]  3  L     v 0 l O   7  y B { L 7 v )  t <  p  x D n  V 0 y i L v : u  9 M Q c o &    2 C  	  : ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N 9  < W 4 B  4  6  &    K  S Q ! F t  Q I ] &  f  4 f Z n h 8 e $  T Y _  = ? '  H | ; : X   _  . o &  w ' z ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
".  P G   ~ c j K . T   z  *  ' L b q ( S _  v E H ( c  E V w  9 K 9  H 
  ~  : 5 [ ; ` ^ ? 0 v t (  C - / M z   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w J F  9 d = K  9 u   * r  I `  6 
 + z R $  K 0 ~  6 X %  0 {      > c T 6 p 9 : m - w g S f g M  b #  | T A H ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L  h ' O   8 V S !  	  0 r ! @ U 7  % 2 [ 	 i b N & 6 < ( J  t  & J ` a F \  ^ e 3 L ` `  < g 
 V K I D % - 4  i V | ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h Q 8 O  E S &    {  L _ G Y  K z 9 n h r T % a  K 
 K D  i  @ k [ ] %   g ] d  A A ' )    } 9 E b   ~ 3  c c 5 o ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" A | ,   Z o P $  P / # A   )  &  
  B =  
 * = H  % J  Q q / Q W  ` J  d 3 + R {  7   { ; g  F r p  t 	 $ 7 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P  3 J C t I  o S + w E  R 4 I s ? ! x o S   ^  & M z ! u )  ( z ~  P T C o  | E  A  z # 1 k f ] E I  5 ` x n X .  ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  4  
 j  [ * 4 V  i 1 6 / C G 7 > /  8 ^ 
 T 7 g ` ! 
 2 W  ( { $ 2 q m  %   [ Q  \ P M 	 "" k ~ } k q u 2 i n @  @ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z e d _ p c  r ? ^  j \ # i  A u < c | Z t O a 1 ~ ;   _ F ~ ) I g G ) `   : : _ o   '  w 	 o Z 9 H p 4 s = P v i %  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w 5  B y  g n |  _ B h R q $ S J C &   N @ c ] } 3 _   P n ( : t v q  Y D 6 n z &   K  | ! "" K  $  
 [  u 5 z P 1 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b  j  n \ 7 8 # 6 ` / 4   S  C   y 
 
 ~    q , L  v ) t  j  Y I p  x S * M  U t 1 f  s  ^ O N 6 D   R    $ ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y o w  @ y  e 3 ]  {  v L ' 9  B | ) P s _ } 6 ( 1 $  G }   X .  g F C A 	 Z V 3 # E  \ 4 0 6 ,  p r p h k h 
 J P  3 ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E K d T E c U i n > 6  > '  ` V 
 A Z  C k  )  ? k 5  + / n E    h  K  5  s + ' : I   ? ' ' Q 7 !  v O ) V ' B * ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6  ( k o 
   f 7 H N |  ; # `   & Z  } @ T y O l 9  x  % J   S K    w   M   v   @   9 ! { E  k A   c D ",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
