code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"E 1 w 7  h  e 9 
   B d  < w a F . \    v ^ "" l  7 q g w H f k  F 5 d 8 Y O  <  b ? W   V  ? n  1     C  h 3 & C : t ? { x  T   v ""   ` [ 1  
 a X t . 	 2 ; G ' { & $ % S  k   ; N { . e   |  z    2   6 7 v J k C * 1 K , R  j  y  
 p t ! 0  U b | d  ~ h F 3 "" T 8  
 ( F g h - ? $  [  I * D  1 @ ? ~ [  w )  J t & s Z 4  J w 8 5  z  F C / \ z  "" P ! @  ' } <  7  X z L r L , A  2 )     ( y M k \  9  I 8 9 '  B  4 Q d X  { g ? w 8 v &  : : D     ~  H    ) 
 % l 7 X   T A > Z * I   W 7 F  ! & O  . : j x  D Z h D R P { ?  i  L 0 k 9 0 {   E   * ' ? `   0 k 1 A   7 U T   s     Z i z H t   } J F }  \ / >  K 8  ,  H > k 6 "" o  o h  U  e > g , b ` : v I B n T   T G 1  [ F + r % W Y   h V ] O   C 1 x A R  { * [ M & < v H  2  |   O -  X a z * : j s _  T 4 N M { 8 o [ 5 # N w j Q > { g A ~ 0  5 ) L 9 ~ 	  g a  7  !  - , G J  S p H / T =  + { A $ $    s %  q   a   O  Y ` ( d  E y w T O D } ( 6   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! 2 6 b   W |   g ^ 1 F P  J * V R D 4 T >   w Y & y   : B l g  h   Q ] . Z W | o 5 Y 
  [   K E i :    : l # Y  
 f  J  (  g D ^ . 	 >  ^ C    	 z "" Z h  y w   k : `  A [ M % 3  T h z k Y u M 8 k &   ! ( W  o  s o M D )  O P x  , } * c 9 x Q y - U ~ + T  Q  E 	 l Q Y U $ ? t 9 > f f    ] B w  5 / % D 7  Q D H  w .  2 2 G m 
 ,   n H G p  k X m  1 E K m Q  9 ^ w q @ i X F 1 m E  k  , N , }  J m  k &   e =    = H l / : E [ f c 5 U U 8  ; U  ; ?   j  + )  +  v  J # ` S  k z k C O b 3 ; t )      V M t 9 N J } o G   e b , x o X l 0 y Q 6 s C ' s t m  | T  r 6 q !   z 0 P d E 0 k 3 ? U  > X % M L  . 4 ; j b f 1 - g ! [ 5  ] < r 5 ]  D  c 	 X ^ 1 
 { 1  m 6 =  4 e V 2 ` , , u t C + W ^ y  ~ 4 , C } Y  < w ) * ? h 7 p o  J O x ' . ; i = n 7 ^   f u v c  ] * C H q P | e Y e N  J 2  ] X "" p ~  @ {  l \ @ * }   _ G X & @ g c g ] C . ` P C >    E r , c  j F l ] ) O /  & h  l = $ s z J  % P [ u ; ! A r ( 5 q  ' > [ * w ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? ; O u o e e 2 R  G M <   m U 	 r C &   m ? j   9 ~ u 8  M 	  W {  - A , N c n 6 M d  "" Z F - < e U   N L c   e m   Q t S N   3 b * {  G >  E ! p    3 ~ ~  l ^ G  j D S  E W 
 I  U ( * 0 C a f l  i K g c P Q V  m o  % 4 y ; 8 - o N = j g  r # b  [ H / Y p %   . } l  D  L  j w I u 	 : e y d P _ / } K { 8 9 @    ( $ l  k $ ? 6  '   4  r   h : @ Q  U B H  H D V N ] T * ] k H I t 9 2 w x g 5 t  >   h  y   ! = J h [  ( k  O ; s 3 V P  ; : r  \ > ' 7 T y   k N _ ~ 5 e t   f e F ; 6 5  I  T [ [ 5 n U * ) ! O 2  [ 2 / l    { D } ) %  A < |  p | A X ( 1  ' c ^ L  f U 	  Z U s M  =  ~  p  b a )  ( 2  R  K  z 	 : K z 9 p / B R  Q [  P   b  H \ [ H k  , < ^ 5 H Y k > V W ? V N   a  ]  > g   j   6 	 H  v ` 7 : O F e  1  Z  6 T r n  O  O t J :   o O H T B $ % /  M , 8 8 : 3 h    V H  F Q  u  _ ` C +  X s D x g  
 T 3 N I c _ | w  H @ # U  - : X =  [ T O  u o ; d :  ' 0 9 A  q  R  W  $ V z   . [ S n u  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
")    e A  [ Y d M K T  o d \ 9 H f R { E  , j { h y Z  ) h 7 @ K H g K  s 4 $ ? ' ` : & ;  3 r R |  y K  o   t 0  * Y z ? $   	 V f 7 E  H F 2 b 6 / y G  6 9 (  P  j ""  l  f $ 3 I $ 8  u  C D   n  6 A < ~  z E F } V G  ] B  e ` I   1 a  u P 4 )  g  i ' Y 3   k L W z R  C % 0 ` K  J  g u  H K : g f    ` j r m ; - . | F 	  k 
  x Q t 	   P  [ Z Z  u p  j b 2  @    *  _ U P @ H  y - y ' N / u t H } * h S  b )  > l  4 & K X  x E | #   L M \ e C   | C z C 1 j i &  
 ( 1 k  U ] P ' k l    Z F T '  U      } } ( U V  =  a 6  F @ o o   w   @  v u $ ,  < O a x q  j R m i  8 ) \ 7  i * , d  { N _ s o / H  K |  D -   P  + ^ d    i  G  I h  H P    1  X 9 ) a  t ' d | B w 	 K z m  3 ' b h % ( f ) '  ! 0 f  0 $ ! , / d P V  s k D } k n ^ 9 ) Z B . n ) u K  C  I T ]  '  r t 6 + j r t k e i  c  6 p & q 6 W T j , r  P u L >  W % ( I r ; / ;   F  a  t   g J .  k #  / r  C % H 
 z L = o ] Z  6   0 } | . ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e i "" A c p ~ H K  q [ Z K 0 y G 1 X Y ; ^   L  	 v '  l M J V v : | 3 V A E 7 t ) | W a 
 w  Z ? P 4 6   @ 9 T s 2 x c "" I 9 E i S R F @ [ @    i < J C 
  E  ; > = 2  3 &  O X    o \ z X    v  b u * '  > f i R  Y  >  i o : N K   i x N E   J 4 o  t J 	 "" | [ 2 ? w G 
 D  ; a F  > V }  ] U 4 4  >  y 3 }  W k ]   | ' , } \ : {  k ^ q c 5 =  r  D 8  q  w k 1  f x ( ^ X    =    )    U Q ~ x K z Q  I V  / 8 s  | ] / 5  o _ C , u b s o u ' ` J e  : B  = B  d X 1 ? ; Z ;    ( D s n  B %   j h O  `  1 N   X   S <   e o < [ \ F V . > } v  :  9  I 7 C   P    6 b G & 5 M x k #   A   T > n d Z C y f Z . B ~ N v U J  < 8  f Q Q  t  f ^ y C u  / 4  {  i / } V K 	  y q  W ? g _ ` 0 c W A | s R o | @ N k  _ z  $  ; + ` * 
  ` U j ,  + / /  ~ / } w c m   | l  F % z k | d 4 $ _ 6  i I U { g ~ T P , ! A : 0 7 Q D `   *   ; 2 T  
 D  J  r W  	  S ) x   3 A 5  h  y i M , ; c C $ 5 ""  1 .  D  ;  + = V r h _ <   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i S h W  3 U W * D R  5 { c   d W F I U ` X   V 
 3 d 	 f r ; Y   0  L )  @ * p 9  r u  B I  ` < : ( : f = 1 k d u c  b @ )  J  K ) V U ""  s W U I "" P  c r S T J @ ) 0 , w / U , L r u n C a  X + 5 } A U  U m a  ` > X ] O  ^ y e ( 6    H  4 F   | z  T ) O #  X Z [ M L O   m { { /  X h O 3 \ W * M { R , C w 0 h e w N  6 /  : - U | 8 2 | d  p  1  	  - w  }  ; e { Q  b  _ 4 y 5 ^  o  y * Y z \ - 7 ^  - k T  ] L D O ! G      .  3 / W U x 4 O  A   # v ! Y : - E x  v  } Y Y  9 2 v m r a | F  q - i ~  J g l / n Q a ! 0 $   4 9 (  ;  K * _  R T [ a r X B O   A 8 Z n h P  s i [ k  J  n  C q ? \ Q   >  H c d J j m R   g [ [ n 2 A   a G  d  { ~  Q _ 4 
 ' S  $ ~  8 P  % o  M v i y u * F    _ 6    	     ' \ q  6 W 2 <  p   r  P 8 w W   v w ~  ? { - @  R P n   y N c  m c S  p : = X R K "" c 	 p b w : Y  \ P  \  p  | [ E U  U M  H V 	  % ! E o 
 7 
 
  a  J  5 > , < 1 I  * y l s t 1 !   0 w X M C 2   + "" ~ P ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 , 9      , \    5   A  g r 6 m z  {  k  { . T A  A 5 i @ W ~ Y *  U z * | S 6 M { ) N S +  > 5 ~ < d $ J 	 T T ~ k N 
 j ? 	 ~ : = ( z [ q c  { C  X M O o  N Y l  } x ^ 
 d z D  z ? { {   3 Q E f   ; ] "" b a -  w ~   -   9 y  o  A : 0  ! Y { S * G ( G  & 6 - J  A ; o  l  0 i ` `  P ( &   D  o    [  ~  m N     ! 7 - T B  > ` * k Y Z  t  ~ > 3  e } 5 _ y A   $  v +   5  : k   > 4 ! # K d  = m . 2 X f A P n L 	  X  ^ r y V # k    T #   S = ` 2 f U > P 7 q 3 _ 2 n # K   ( l y j 8 v : $ F E F B v    z P B K \ j  j \     r 0 P k S _   
 # ~ * =   v `  f p M o M :  ~ @ T  R : W & (    U e   `  , { n  )  t i K C 	  , A = {  w  6 - s 2 S 8  * T ' H  , : J K  T   g D Z i q $ Y F & K   +  1 "" x f %  	 P J "" % o E 7   L 2     L 
  8 g 	 } ""  B n Q   d @ V C : j x < 3 3 A 9  A y 6 C w ; D 6 = O V    [ W =  u r } )  : O  1   j G 6 u 4 g s s w  ] v O =  _  Q r  # ? J ) _ i  # ]  8  n 	 | F @ a  ( N ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", & ] A   * ] _ X _  "" j . , 7  ~ i P  V 9 %  m a ' / m ] | 	  U  , P e  i ; } G b Q r <  x  U < g  @ T W  : l 9  a I  K  *  e  j /  ` b M 3   x X O I 9 T ? s K L  ""  y   { M ` O   _ # 1 N  y 0 k ~ w s G + 1 V  h ,   6 P Z  !  | 7   B \     }   ' 
  D &  ' . 0  A 1  v + ] $ 3 U = (  x ?   j w g ? P w  n # t  i 6 (   A  m 6 o   ' L  3 v  * 6 _ Q y 0  m   t j 0  A @  {   + B 2 | D    Q  w V   a  g  ;  ) z N b q  N "" _ (  .  G G _ [  6  C  w V S  b J 1  G U     f L f  4 ^ o v  r  8 4 *    "" F Z $ < > { b ; X  z  - g M i  / v P  * o S P w q i o = C   l  g , 0  $ c 3 l F m _  4  v & ^ R D    a  b J e : 5 8 A { h ' f T N U * o 
 1 3  N # v 8 
  n n P m  n * J  @ + P | ^  9 J p A %  m g    S y  L N Q O O C `  T u # :  ' / ""   u  F ^ s  l B   % ' K $ J 3 ] Y F T 9 o  % e  R r Y t I   C v Y  W n   # T   N e ~ a &  . }  c y  b @ e r q q O k  ~ k : U q  F h  N \ l x e A % ""   E > ; e * b T ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o D  x 4 k C  P h } n  a  	 ~ Q  C -   9 M C 1 j   w D r T G 9 ' `   w  > 7 U X B V D      M  T =       <    m  V D > u d E 6 7  F  Q V * & c  F ' 5  # y ~ 
 4     E t C f X 2 j } !  _   &  [ < y # +  X 9 ( s 1  y $ 0  & B o f 3 1 0 5  ' y [ | c E  [ 5 6 k h   ; i [ { 9 D  ? m @ N m - e U   J > F B f $ ( b  	    y   : ` ) u ; O K _ B t {  3 p M ^ 5 = u = ) } V x q    S  # q  } v  0 =  C f  / s 6 Z / d ^ x v ! ? $ 4 h 8   o =  "" C  ^ N  T *  G d  ~ v  2 S b   } } 7 8 A R | `   } l U 1 b P H c M 2 "" a  >  ;  M W   j o @ F Y M M {   ) ? { j . W     n [ 
 _ E : v ?  y w H  U S  9 y y l  g 7  # g Z   W w J   $ K H : \  "" W  1 g ( % - b  p U  q 
 < Y  ) 0    = s  U , <  Z G g   
 l ; f  e   9 &  n \  	 i 
 < H p >  > H r  b b 9  { 4 _  a j    G  Z 8    = 7 ^ M < G  M <  %  a    y .   @ e z ? p [  I 7 i  d F x  v <  t P S - 1 G  T w J 0  4 k 2 X 7 Y B a g + i = 	   % E  +   =  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h * K  P ] r  [ 
 "" z Q  j c c R M -   X [  %  q  f K a "" 6  w F u   J j g U ^ m 2  4 Y f 4 F  D o S   % 6 k x O  1  6 U G     & H & } t   D H O D  : 9 7  U 0  w  v j - y o k & H ? D W { ( {  \ q ? 7  ) ? V M y h       ; i Q 4 ~ O  o ~ D p  R  %  X = & d A t O  -  V c E W = & ; n H \  5   s [ u 2 V  q !      6 [ p g e z z O b d 3 & / <  Z  ,  t  K ( c w 3 1 > . A C - % . 2 . ( p g 7  y  @ !   >  $  *  w  \ 0 E , 9 R ,  @ U  E ` m C J <  ` .  Q 6 H A  a 7 R U  m  ( ? ^   g 7 = S 	   = P  V  U F X     } ~ M  a h Z ; ^ Z % D w * V  = r D   d V  	 /   U  + T < M  i 6 W k   P j  t 7  N  ] u M s   1 , T ` 5 E ] {  /  W G Y B Q E  ' j ~ p  W K  d ) g  ~ <  5  l z ` U ? > '  l "" .  - q  D  - H "" 9 v G S  * h B  l   m ~ e & J  ] z * z _ < R  + I H   u  C k '   F } | ) 2 R a   ( ^  j B  { 9  h s w J  4 Q w  e "" / N _ '  a  Y H 4 8 D  3 ) < c k 4 z % z @ ) i j   n s 4 "" } s 
 z }  % - ' G     e  + ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
