code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"8  H  ! b l A ^  6 r t 0 y } X I \ 9 W c C   X @ H k S   a G  "" O |  4 5 * c R !  < v x H < Z ~ r 1 ~ b $ { b X ~  ""  W   ^  ^ _ D G * / ] ; (  m u   ? u /   _  f # )  ' (  v %   Z I j $ s {  - <  B )  5 J N    I t P { > 9  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z O Q  # 7 !  u ' t l  f y 	 u < Y o W ] x S  4 v ~ M d H 9 x   O %  N E 2 _ R   B > < W |   ! d !  L N   !  G c 
 |  v    < s i , F   6 X  9 { W w | _   l : B  p  +  J ~ J Y E ` 4 P q     x I > 8 ! S j   Q d < 8 _ 7 G p t 	 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L _ ) C ( ( ?   9 d < H  Q = ""  _ | 8  < n G 1 :   e ! , +  '  j 0 O t p J i ^ . !  W @ ? 9 n Q ^  K  3 "" c 4 c  W @ @  m  Q t ` i >  ] z ,  U 9 D H   K ? ` _ [ o 	 D k K . F | ~ p > $ 
 ) ~ 8 9 , f 3 2 & 8  $  7 x X k x s a  . p X D ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A _ x 	 h  ? a  + A n v \ x % ?  H  x Q ? _ p ! ? L = E  n l g U p v `  
 F k \   B ! B e    F { j  p X  - Y F  %  : _ < `  3 : 6 $  9 k 3 S V Q  ;  5 5   ^ ~ /  B g O p  ; p L > q  0 !  L   q ? W    (  - ( I # ] 2 H   c  1 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 7 - (  1 b 	 w ; 9 #   j [  Y  8 q ; r |   3 z   ` J N * ( *   f I o 	 i    j % -   7 T B < o  w  l E Y F f j  t 6 * C ~ ` 4  | D  C 8   3 H < + 2  e  + V W X Q [  l  g D 2  ` $ \ \ > m   > B c Z p - G p 9 c  D c D ? ? J e ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y u h J  a . r f v e P = $ X  \ , G  a n J 6 u l j  K K ' S       j f  q ; ) +   
 n K   	  | m R c r P   ( 5 [ C  # R  E s y T 	   V :  g  h  % ^  "" e X r . [ U /  b > 2 
 { n m v W      W c  6 )  C i _ % b z g  i  r z O *  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 ]  F   < < b 
 U S  P D 	  5 P   T W  B 0 
 , - L  ~ G S T Q  k 1 | ( F ; s x ) I { V \    k @   X @  9 z g u  x e    z 3   A < V  s - m y P  w J % y = ( Q \ [ | O \ f *  J < r y ) '    ' 9 $  . ~  % !   B  Y b  \ 
   & = ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 7 H j ? J ; m z 	 C P z q  M H T I +   8 } M U Q +  D  r R  7 j Q  D & r  x  n $   $ 4 W  Y "" ^   u 4 m } @ ` 2   M ~ [  ) R 9 	 F 9 Y r  I t 8 | L    K u  < - W h i  0 A  G   l  - b  w % - P 3 i !  8   d   H  j h ,  ; n ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ v z Q p   n x P 9 ; b 2 j E b v * 9  x e ] q   M  j l t 5 ~  { x  }  E T w 1  e = h 	 n  i !  & R ] & < V A 2 p g v  * 8 5 a ; X   ; \ B ]  ^ 
 0 j ( d  $ ] a r D & 6 8 ' + t s  >   	  ] y [   $  v R u < r  J  ^ } H  . D c E [ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ [ e   , E # J &  / ` d   y [ 8   V   V  #   G i  , 9 2   L    ] N 3 > Y ! * U <    w ! g v , <  X  z  , N Y 5  C b = f  e Q c   J U &  j 9 ;  l < 6 ' <  & W j  ^ "" ;  # =  y y v  { a +    S | e R 6 "" X L : S D 9 ?  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- 
 X L i Y &  n x 
 e r <  ] 9 A  = 8 A  H   6 & N  }  P '  ' M i - v }  H * c F V ; a t G j   e [ Q   B  E 1 n 2  0 1 j M   h  u } p # %  ) c M `  w  H  W v i  ; ^ - : j 4 B  a  | j  -  o C . O `  # C m   1  7  3 & ? n [ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z  * , B  H 7 K e [  x g P  	 9 G P N y j \ o O >   C p  P W X { X {     P = b $ v C  
 ] ! E + j  Z _   V & ? r ? d  T  U e g $   { ~  M o  h | ] = t  d  G u t ?  *  s {  < ~ m ` R % i >  j   i  V  h   f } 1 ` | n  U q # c ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"*  w  1 H  3 ! O R H B u  / / K ] o v ^ v + Q  6  Z  ] !  @ i ! o  q  M ^  N  )  M   * #  
 V '  :    <  Z x - G x ] < : W  c  9 v D ` I *  i 
 R A  ;  g , i X l e O  - X  3 a 7  . 2 o , Z < : r S  d + j -  e G @ G ^ p O  L ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P / P C H    B J  < 7  c 9 I D / M g  2 I "" ?  	 ] O - p 3 z A q #  W # m ] D #    : D n q  , j  s h C W g ` s # ) R Q G T I  h P 5 "" v s Z ! P Y C I S $ W  M } 	 !  : : 
 ^   ] _  F \ X   < % 4 |    W  Q O  P # @  S ] B e ? _   ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" R )  G  &  Q  3 @   5 ^ + p { 0 { D % g  u m ,   m N c Z 5 ^ 5  l Z N H   g ; g Z  q h  c  C { 7 9 ) c ] v  @ ; p 	  V !  W # > b T   ? X _   N v   ~ j 0  <  Q f  C L O p s 	    '  , N g W  u  @ )  y ~  n _ / e  > / [ w A ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f J g  B :  o A   l ) C x ~ I =  J O U < I  ~ q ^ p 8 	 , 0 x y  ? U  "" F 5 ~ 7 B  \ p ! T J , 	 "" 5  B h 3  P A @ [ E n { 8 T I I  < F : (  { n  _ 1 P D , < l ,   P 8 s u [   "" &  d  k e  ;  L % u 0   $ % K V I A 3 f ( s ! 2 F  w ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" 9   3 I 
  7  L  N p T A  @ V :  B X N  y  A  ( d j A 1 U  I i t ~ r \ ; f  r l 7 H ! Z ! |  ] 1 { & a P  k )   ] D  k # 9 F  p \ I v # [  p r  O G 	 , P V   6  % % 9 , & P Q T  b  * r 
 ` y ; _ #  ; G N d 	 ( F  I F U W 4  s ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
":   I ]  B , _  ! 1 2  %  , + $  w L F < 0  # (  9   T h p \ E I  Z b w | h h  e % k  R h D b       # | ? g 7  % t 6 0 e H B O   H   X E -  % x I i O p r 9 F 3 v | J  e   x  - 0  U ` A %  ; m 5  m  } \ G  & x  = & 3 ' 4 ""  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q V ` N X Z 2    ? J Z R s m e 9 ~ k  Z 4 [    4 
 D \ v +  [ }  M l I i A , d f N ] n (  : 
 , E 2 d \ '  P - <  ` p -  ) 8 S 8 P 3 6 v ! k #   A  "" @  L 8 i    , % + d x U D p n m B B k s W 8 > C   7 X \ { R z  ' '  8 T ! O y N r "" ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> n } j  x H # K _ -  [ 6 ; | p  p . G | p < U - ? P  X  N F h ^ k N {     g q ! % W o d  $ 6 I * = L   < 0 r s S F 4 '   ] =  p {  V 7 "" q '   5   l ? Y  	  Z  + I y ' ? h f l  $ j R S Z q   ' 6 k   u j 8  6 ^ t ' * o ,   / * ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" @ f X >   
 T ~ +  e  # # y 0  6  R  F 7 +    P n q > p T d /   a C . . . ! :  , _ [ ` l    M W 3 | !   
    . I 7 8  z l  ( r  D K i E V z P  - : A M V } j [ o Q , 5 O >  e ^ & S y l h !   v q l R u P W p .  $ F  d - #  
 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` ` j } x Y <  n = 	 _  X V U  a  A P e  H S ~ } T e q < | f    ; f  H z = Y D u  i J Q b E y z  k @ q 5 h   l + - F  }  |    z R  6 V  m 8 & Q Q I F J  S Z =  ; e x G 2 [  Y p  O p b     : $ * f M l  d  0 m  g  '    i B ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" _ C  | P  _ F j  C Y  U ] h w  * '  
 / M 0 w W P  P v  X ] c v m F  1 Q 
 p  
 ' E 0 7 } [ \   w m d  .  
  V 8 d 4 ; E y  2 7  (   v J : L s ` _ 2 b E H X  k =  w  n , M  r \ O   n ' K  H b ; .  s  & z / /    Z w y X t q 3 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ :  P q A c i "" v D [ ? < Q y R 0 Q c  l 8 i p u \ w . : ` Z B  ` ' q f D ; t | |    w L   4 
 I C  4 B + t m Y O ` h T \ ' ~ "" P   p  q Z  c ~ ,  '    * h 2      q i T 0 j r d  ~ X B ^  A   u P 7  7 0 $ r ~ @      f   	  T _ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V  U 6 u q 4  S n W D : ; q L ^ Z w    e ~  [ / D  # 8 s U / v ( T f f D 1 1  & 0 R F l \ F 4  , ! 9 s  6 # x ]    1 b  p H  :  [ R | W 7 E |  z . x  ? K l l  q w 
 
 > r a Y 
 	  T  ! [ s  )  %  & i 8 R   _ ( 7 g '  _ i ^ 7 / ? ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 C     l \ P E 0  x  u  D  s ^ > 1  b n |  b P V  F P <  ' P L % l x ; O h h  g Q ~ v ~  v Q B ,   c 7 2 j  V r  Q  h 4 6  : f  [ 5 p w p   C   < s [  | 1 l P m  H N .  ] U  d ' 2  F = : 
 7 '   |  g r n [  J * K w   5 ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t W 6  U e V \ H  C r O g > . k < ' 6  { f 5 E b w P  Z a  S | , f 2   R <  I  E q  ~ n 5   } U o  t f  ) B f g 6 < O ] r  b + ` x 	 B y W _  - T  g Z  y  k Z "" h ] r j s 0 6  / x u 0 ^ y 	 z  p  F  e p * \ q G  ;  ) ] :   9 F T ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U * J # : ^  ] ( K % 7 x e Y  . 9 q ( O m i J p  w  j L | y x G { ( ! ) ~ e K I 4 L L A U 3 3 Z 0 R M * C  7 A O 2 o  :  #   : D ) D      j )  H   t    s !   9 `  m % 
  _ *  ( h B A x S * ?  l I ` c } v  + c e R  } i u   1 ` { ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m l   m  9 : I  q * v ~ C   ~ R U  & D W  M B | (  c "" a / C V V  2   R I | ~ Y J X  q  a z : 0 X Z ) m L 8 Z  ;  ` =   t  | > + S  5 X { J  K e X J Z "" : Z 9  I  , _  < B A d  ) # g 4 %  5 . B E g , h 1 0 < a o L . T F   , u  _ ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 C h L x W 0 .    j p R  z ` B / a @  0 ^ n & F { 	  `  7 { u n a u k \ \ E  = ^  /   _ 6 H N z ^  ~  '  * w V # 0    2 ( E \  r N  w - n  * D  o  o     m  I x t g ^ W . q C | = ` 6 D  ( . 4 , M g E  c G J V : o  z  4  L % | ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ k ] }   !  :   c A H Y | N j Y  U - # = L   4  ! ""  Y   Z f N t 	 "" f } l  Q B ` k 3 K A b , 3 7 
 0   >  d "" q & ; } ^ ""   N ! 2 ) M  	 4 G  $ r  $  ( E X  - :  i 7  ' Q R Z G 8 2 F  m   x u   y >   C G , F 8 V 3 A  w  x ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" E X ) x m v r N { 
  C   9 Q N o   [ w R ;  ) #  i 	 Z 0 * 9 X e p  : u  i 4 O   w H = 7 ~  x j % R p  0 + E  Y c  3 . 4 ' j 6  z \ ]   W s P ` , p w x  6 | ^  < ? X  > 
 O f Y  I v  Z  \ ( "" f h ) T ^ ? 2 $ 4 w 3 N  $  7  V v ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F e 	 q E h  U K   e ^ t 4  {  | ^  d ? u v  w h u / [  9  ' \ '  y N  V M  	 ~ F * N I > k E # i  6 V  A m   S  Y  p ; .  L ; # S v '  B L M  a % + ( 8 A   P  & E  3 X i  X ( p # * o T  W ^ B  E L * T l W } P 	 E :    * 1 u k ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ 7 3 # <  b   > r _ A  	 2 
 r P     *  i  i   F 7 i t M T  ^  b N H # n C    y *   W C V ) : x * 8 K _ s G O J  Z N  % : E  X  Y  u  
 u ; ( ] { F 	 
 H  7 F b  m q x ? p q 6 k   i  L Y  h 6  z f a  K  h 8 ;  O ?  &  ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ 6 9 { N ~ 1 O # O  * T 3 1 >  * v 4 t "" b 0  1 D l / 6    Y 0 H . S m /   p    z v x \  B K  0 u  j   m X 9 _ c ) -  }   G O q y S  G G   7 ^ 1  # Q D W %   c l (  6 g   I  T O w E  , _ > `    2 p   K , i  n   3 2  N k ",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
