code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"!  V Y v  [ s s ? 0 D E ! l  $ I # P  } p    Z < N  w  # # s > ' ] n }  j * $ m  B  "" o i  * i   z ; u ~ V | H : _    x s * w , ^  H  R D  V ^ : 4 K  k  W z   Q  ^  l 	 * S Y 9  ! P   H ( z { ?   J  > 4 @  d   1 a u :  p    } 
 1 K +  ,  *  E     L o M h   >   e Z T ] u   @ (  O  / ; 5 #  b P 4 / * l   ]  / A  R K A n ]  M W ^  r @ 2 ;  Z   
 V Y D % 9 * r  M "" u | < Q 5  Q q + T 5 S  4 : o r  Z N 8 N H  l 0 > ` 1  7 I J 
  x ? * y ' % ' c c  { y n  [ d  y N =   4   u q ] 7  "" ~  %  1 } \ ? # N ! >  `  z ? } U j 9 r L  I ~   7 N  4 v E / 0 F H $ X }  N p , 4  k   ! h $ N 5  3 L  w  q  s  P (   ' 4 ~ I  _ J W C h  i \  V   * $  "" @ g  [   H =  4  (   L 7 v  ^ T i 2  0  b ? E   O > [ C  g M U l  M x  C Y 	 C  \ m   M  #  : L I =   ` & V  4 = 5  ; j I  l h C 
 6  c y  L \ m  s N #  R  G b ;   p f B % "" U  W c C i 0 9 ^ < _  a m   . o  # C  
 C @ ( t 2 [ & t  ? f a e Q   F I `  M ( ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 T 	 f $  
 j 5 e D m & 2 2  w F   ` B   W ;  E 8  % 5 ] S M   { 8 > l @ p W  ! h  | "" 
 B    B B #  C ; y  x u J & Y | t D l i D   ?  R ] N  x # ""  8 Z  3 X B \ <  8 S  G  ( = t h p I j \ 4 0 "" k  v 9   l p 2 Q "" > %  - v 4 R o 2 ! ^  c X { l G S P ;  '  r s  U  c c b   { 	 > s k } v  ! Q  0   F 3 , @ D z [ g Q H v ( c    A r {   \ Y [ [ P v E  3  )  y d r r r  <   ' & a 3 J  r  	  ( ) E V / T Q e P 4 0 * d O R `    	  N l L o )  | ) 8 w G  U  : J ] & @ >  a 4  c #   % @ ' 8 q q | h  0 X ] L  &  4 k   Y  ( S 6  G H  _   ) T W T K I    : ~ %   z  t  j % ; ; ! J ? E t l 
    ) M * & 8  Z l B a M 1 d  3 1 Q 8 ) r   !   d  } J 3 g  = 5 f u \ m Q  N R K $   : > 5 o  Z L V  = 0 k W & a @ < F 	 6 u s t 9 "" s < g X  d  % d w e  a  8  "" h = N  !  O  ) C d r )   Z { o S  7  h z  k   z P t k Q  y s j  A  r , e    S  f { > ` u . >  % j   %  . C s 0 * y ) ^ * [ ! . ! > $   / q  f - H  M Z  F E G  T + A U ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R (   v ? h 3 3   g c  s w & E z E E ; a [ "" p +  	 > l 1 m H L  h $ N X V T L 1 9 } ? M w /   Q ! ^ . "" @ A _  
 o < I D  s s N z 1  4  B  F p ""  b & x ' 4 ' l  z j   h E   ~ Q U 6 
   J ; P z (   -    0 N N [ , s    I ! < t  %  _ 	 o O a / a J b r S * k 5 7  p ; e A 4 P ` ' 	 b : p L -  + Q  s 7   ' 7 y 8 N  `  4 A $ u  ( V p ` L G : 
  = ; O ,  n Q   / J J M r b  ! t % ] b   e 5 # E p a ^   2  p 3 Y   h ;   + e n  w  X N   q  Z Y  5 m & T  Q j V b ^ g T 6 ] <  b   { ( / @ y n `  p 4 t  1 ~  L  C  h K | N ( X \   2   g  "" \ J W $ W r '  A "" q 9  ? V  L p B    y G  x  5 i { 7 5 C s % = g k w H  "" g #      Q ? b ,   R a 2 A %  T r 2 V P  r j  p   U  ` d   H  J b 	 % F r P  E w ; h  n + u c  @   x # C y  s }  ?  ~  i  - N M @ B  D  y n * 1 T * X 1 I 3 4 U a n  ] f F ; U 	 B  ] W J 1  l k d w I Q  ` + D R `  {  { )   s s l I \ E  % v M C ' o !  p 8 ' 2 x  E @  W _ j 6 $ S ; [ [ o # i i { c y  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" r w Z 2    x )  J G "" & _ R  k  j ; r  G T l x n o ` d ) [ m m . i  0 Z 9 ~ \ 3    ]     M D , ~   0 8   @ | D h . M l g e T z F  N / z T P @  Z { Q [      | M 3 M C  U B  ~  3 J ( 1 ""  @ E V . b 	  f 7  +  2 # 0 % Z D : [   j U ' c Z  9 '  : V @  # 2  * Y < M > . X i c $ D  -    F w c t H 5 M - _ 6 3 Z n "" ] C  P H a 5 l "" }     8 E w 5 } t : [ ' G o 7 3 "" s =    I _ ] O f l > @  U  L    ! o  5 Z * I /    : k R I  r  z U e  P   p 9  4 4 d . Z s F V    g  3 n G ; E d  % I 1 T 	 T  q    c i F p  6 h    h | - ] 	 l 
   A P Q  Z D *  u     ) S m W Q  N @ y p Y   ;  f O 6 } L 8 G  I 0 t | y / : V   (      
 L ( N B $ # R _ M  X # |  ^ 7 s | a ! X I   ^ < y  u J  8 ] .  v V m k ; y } [   - n H % 6 y V { l J a o  p   > J  x ] d ! e  & 	 8 t   X F \ 7 Y  '  j  v 8  t D    + }  J }  c 8 ~  = I P A 0 a s $ k n W  B 	 ""  I y f   &  k $  n   i ;  l   O ! 
  ( i .   t m W  o  M { > b L ^  ^ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" O S @ y ( 5 I m >  n 	  # & v z K y F "" - # % [ m , Q w A # q 3 n !   p t  w M  v - ' 4 p R . # `  _ z , ! ? ] l O  B S Q ! + y    n 4  {    + u  # @ e h  ^  	 w } a  S m 2 M m   [ Q q b  _ T m ,  B m g o J N  f  T   I  x , 
 \    l 6  f w 5 m   - n ! H j    ? A ~ = X Z W D j 2    ]  s 7 5  T x   U ~ T o  8 ~ / 8 G  s "" K  N + A 
 +  K   V  
 t / ; d   c F   w v : C i |  G m t C F   A ' p ' w @ L l  > 	  e   s i T # l  \ R h '  1 X  ! ` /  "" * = h 5 
 h ? > w  - J ` D S W _ & &  G ! L   D 
   . 9 s * Q * g b i C M f m O ) 3  S Q  Y T  7 b ( - @ - Q { & 5 @ l + o   ) >  B @ ^ @ ' d   r 	   k w :  8   - A x 3  Q 0 P w ^ M ~ {  } + }  3  9 3  L w  M & 8 j h r  
 e 	 u E  f 6 : 6 a 0 P ; . @ y - %  	  | G J D } = J  $ ^  P 4 ,  ` & u   1 b - I n v I & 	  6 l / 8 r > $  }   y ? @ w *  9 E  v m N #   O 5 = g  _    u D 0 / e y a  r d 2 ` + y K   ' k \  e    A x q  + D o ?   v [ L   O q  e y J ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") c < . 0 q > ; |  [ ?  9 v   { 8 O  y h I ) !   #  p & i [ X  f k ; j L ^  - #  =  ( Q 1 2  } 0 H K z    8  S J L t ; M 2 i  ,  Z v  (  m E q 	   u \ X y { O  ( Y 
 	 i n , [ b (    A  '  - M ? B n U 5 p X  { z m n  = \ 3 n u  a  T \ w h 8 o 	  I Z m  i A W P n j  z  7  2 r b ! A ""  L S     p ;  O D ;  Y .  C  I p 2  - n C   w A , D  ' $ : 9  2 f 
 { v  i ' "" ? 2 S ~  }  X  
 x 8 $ < 8 [ ~ ! h  a  r l b Z w ; U  % 	   d e  J $   c M    \ m K t X  5  B   G P E x 	 t 6    1  n h H | r m  ` ; z I c  D / r | M   _ c 6 O  2 & I ) s  C e U    R - ; "" a    K  Y   
 - 2 k e q W s F 3 { ; % ~ )  B  Y ] ~ h H "" U 3 |  Z !  T t i > b L I ' ; q k Q x  ` F x  G U ! 1  q q   ~ v w  # ) l 	 n &  v Q  F   8 D F   u K - G  t x  0 H j 9 c w T O H @ M T .     y k # { V B F n : l P  $ *  ( 3 O    2 6 L R f [ 3 !  & 
 h Y 8   p 6 F y < f # a ] ' < d 3 H ^  h y  ] h (  X s @ 5 A  > q     J 8 4  s C . ~ 8 b  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ( h i   ( R h     _ 6 ]   -  '  	 A   . L  m    : ? (   m , ' 	 -     P $ - y  7 + $  P  7 q  @ G i p 	 M R y $  i 4  t S  l   #  d O s 5 , G ~ U w H ~ o J n 4 l N z  t p / S 	 = E c  v  Z  i ] O 9 r s U { { + N   N x $ ] h 9 > N H v w \ > , 6 5 - ? [  u p   E # h { * 9  D \ > 9 t m M  \  t b B b X   [ H j e f = - > T  u = $ ] {  ,   p `  :  d @ A  f } H | Z | d  Z 3 H Z (  w N b I 4 N  ! t N  g f t  N  | : u  V H l ' %  
 g ' 8 9 ` I Z 7 ; +    O u J Q W G    + s "" S 8 e < 5 S  L  H <  8 7     :  : B  g # ` _ I ) . . 8 J   q @ 6 H c 2 U A @  ~ @ * Z l 8 2  q E $  ^  ^ s  ?  w B  Q U M g K < ! 	  > ~ o O ` m    -  9   p  ]  j    [  W Q I 6 ~ S  J G   o 2 x t A m Y  C  K 4 _ 1 k  7 4 D A  Y 5 9 B = ? < ) U B U  s R N L @ M A z _ \ T t % ' : Q [ O K H + &   x + E i  i t P  8  ) Z @  / F S  5 t 4 [  x  % 	 q M -   H 7 l - 
   % Y ( ] 7 p (  r Y 3   1  R = O   k r ^ Z }   ^ q P 4  } 1  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q j R v ' V   2  K v  ( ] ] ~  * V Z s  , 5 = , P Y    @  D 4 X U z Y | | l E N 0 * ? 4 C 4  R "" D   G u  : H  @  l # s Y ~ O   * { x  { ~  f B 0 . . h A   k  e   t  h e   # E 	 / `  9 
   b j Q  u ; * _ ""  c 0 *  @ f   J E P '  R 
 U   E  m D r : @ H  ?  ( j b Z  n ! B 1 ^ b - < 	  { P 3 	 = 3  j #  '  @    +  d , 6 ~ h U = l + T p (  r  @ G L 	 +  4 .  ( v l ? ? ' i L  & D h w M I  3 * r a r v  O ^  "" e $    F $ "" % +  @     a : I W P "" f , 0 D  W  + g   @ @  1 E ^ p ' m  - T 3 s & N  "" `  ( f * | ! v   j k U G  >  7 T T  u 0 , M A 7  ""  < ;   c  _  ( ? > @ ! K P , l  \ s h n X  n <  x C ` q  C W R ; 3  / {  *  ) K  r 4 ~ W [  6  W n i + o  6  =  7 v B \   d l  "" K n q   l * \  4  9 "" l y S     E  M F v  N 	 . U 6 n p F r ` `  l  f  W 7  H   = F E h < o H a V ^ _ z t ^ E ! $ o U * A V s   8 K  @ < j s ~ v d M )  > 	 s G j 0 Y  D u  J o 
  {  { # n  
 W C q n '  , y g d y ? c   8 H  |    ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e n b p $  N o G "" Z n i "" G  & w v k <  = v D z   > . S : s & x  R c 8  | ) T   K < , A B n   E  q % %  / * ^ _ B x  e g |   W l % f E / k (    %  > < [ s L p A K  } : Y v R Q \ | J & *  _ 1  	 q W  2 4  I  F | u } >  > y V  @ t *     v   7 U  ; 
 } > _  k    / !  s n L   W  U  
 I   S } a 7 Q ' "" ' u ""   j ; ] X j  ?  5 p O    t ; P # , ' % >  * n   #   O > #   c U  ;  ~ u  < M } K !   C y C $ ] $ ~ f w . ' 
 N 
 < _ . % f  4 9  > 7 ' "" S  -   ]  | 8 O % z  K k &  Q < B G X B 3  7    9 3 % @ \ ! t ~  ~ A # , \ v O c n ' P  E g - )    _ 6  c m H . Q [ j y   2 e = 9  4 D [ W  T n \   $ 3  7 m N h J D 8 N C  ~ O   , V ( v l 	 0  i  ~ +  & =  ( ` w  _ q l @ N p q I E Q D \ Q 7  (  D @ D K "" o & J b  p h 2 & _  ` ' ,  / - ; ' S < 4 s f >  < s E \ J 8 I 7  E "" ) R 7  J  "" *  
  m  n ? 4 J  d u  f 1 x % ~ V @ g l  0    	  } j   "" I  z L C # D ?   { ; V [ h P   V o a ; +  ,  b   M  C m  A d J  U ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| + !   9  + S  1 z V 4 R x S | 
 ^ 	 R y ^  F  ? L ? _ H    u ^ c { 0 :  r a  & 5 k 	  - ^ { e ; H w  5 b   7 g F #  O   (   [ I d K T = p Z J A Y  2 m 6 ( m 0    R 0 H - H  G ` <  ? K ( P  V m 	 E r ^  i   e   U  i B \ C O R    _ ( ! s  b b  D ) x 
 u t ] ~ ~ 0 S {  l   | l 4 f R S  [ + >  4 	 . G t  [ 5 < G d 9 ^ Y 4 ) X  J  A  k H ? g   < d ,  q x t W u - _  e ] h M C  G { O   w I g P R C +  T  H  "" B   V F   C y ' % [ 5 0  	 l F   O 1 l W ] @ o T [ /  B !  w P  , w _   2 g   7 v W + o a 2     ! 2 ~ d    n  ]  u   e    n 2 7  F - ; z = V Z  X n p + g l Q ,  & S E d Z   o 	 9 [ e $ K \ h p Y M ? d R ~ G K 
 \ s X % F   ^ a T ,  : 3 E  ~  /  q X , p * ` T h a 1  j G ^ 8  b   g > 5 E K ` g  Z \ G   o  ' E B   ~  > q  | ! p Y  c c H ~ p . W  j 7 | B  v   # Q 5  V 0  7 w Y  ? #  - B    j !  /  T i  f     \ J  i P O 9 . % R 
 c . x n t  > W  ` w U / x  z 	 # V + < *  ]  R l L W  0 n h f T  I ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
